2024-04-04 16:19:11,14.32,87.63,73.31,20.77,73.61,6.37,9.55
2024-04-04 22:18:13,12.23,86.56,74.33,22.30,74.33,5.09,9.45
2024-04-05 01:37:18,12.22,89.37,77.14,21.09,73.72,5.02,9.45
2024-04-05 02:21:21,11.43,85.25,73.82,20.65,73.90,5.12,9.47
2024-04-05 03:18:48,10.06,81.60,71.54,20.53,73.65,5.00,9.42
2024-04-05 04:19:10,10.12,83.66,73.54,20.21,73.79,5.02,9.33
2024-04-05 05:18:46,10.21,85.62,75.41,20.51,73.71,5.02,9.49
2024-04-05 08:22:22,11.18,90.69,79.51,23.89,74.21,5.10,10.61
2024-04-05 09:21:44,11.69,86.12,74.43,25.16,74.20,5.02,11.27
2024-04-05 11:21:16,10.49,86.08,75.58,20.77,73.65,5.05,10.83
2024-04-05 13:23:11,16.67,105.19,88.52,20.99,73.53,5.02,10.89
2024-04-05 18:22:02,11.00,86.66,75.66,21.55,73.65,5.08,11.27
2024-04-05 19:21:38,12.37,92.20,79.83,21.71,73.59,5.07,10.92
2024-04-05 22:21:31,11.64,92.55,80.91,24.09,73.89,5.09,10.71
2024-04-06 01:38:44,10.64,89.38,78.74,23.92,73.67,5.06,10.89
2024-04-06 04:22:11,11.33,82.10,70.78,20.64,73.52,5.15,10.95
2024-04-06 05:21:19,10.88,80.68,69.80,23.84,74.20,4.98,10.92
2024-04-06 08:21:53,11.01,77.31,66.30,23.70,73.94,5.14,10.85
2024-04-06 09:25:28,11.25,143.27,132.02,23.86,73.60,5.04,10.93
2024-04-06 10:21:48,11.95,80.97,69.02,21.09,73.58,5.11,10.64
2024-04-06 11:20:48,12.83,84.79,71.96,20.91,74.02,5.06,10.86
2024-04-06 12:23:39,16.43,96.89,80.46,23.53,73.62,5.01,10.74
2024-04-06 13:22:02,11.00,114.41,103.42,20.68,73.78,5.05,10.59
2024-04-06 14:20:57,10.90,83.95,73.05,20.24,74.00,5.07,11.69
2024-04-06 15:21:50,11.68,96.37,84.70,21.42,73.66,5.15,11.04
2024-04-06 18:21:44,10.79,83.78,72.99,23.85,74.20,5.00,11.18
2024-04-06 19:20:59,13.64,88.62,74.98,23.37,73.56,5.01,10.70
2024-04-06 22:21:00,11.01,83.36,72.34,20.65,73.62,5.06,11.01
2024-04-06 23:21:27,12.05,89.94,77.88,21.11,73.59,5.02,10.68
2024-04-07 06:22:05,11.11,91.54,80.43,24.55,73.54,5.06,11.20
2024-04-07 07:22:55,12.68,104.37,91.69,23.93,73.93,77.55,13.75
2024-04-07 08:22:29,12.28,84.43,72.15,24.53,73.65,5.12,11.10
2024-04-07 09:21:35,11.54,91.57,80.03,25.45,73.84,5.09,10.85
2024-04-07 12:32:04,12.76,96.85,84.10,23.30,73.88,77.52,14.04
2024-04-07 13:19:20,12.19,82.03,69.84,24.13,73.63,5.05,9.42
2024-04-07 15:19:12,12.45,86.76,74.31,23.68,73.39,-54.04,9.46
2024-04-07 16:19:23,13.44,102.58,89.14,27.04,73.73,5.31,11.57
2024-04-07 17:18:33,10.74,93.88,83.14,20.64,73.78,5.32,9.67
2024-04-07 18:19:18,11.90,82.84,70.94,24.75,73.46,5.37,9.48
2024-04-07 19:18:32,12.78,90.16,77.39,21.06,73.88,5.33,9.41
2024-04-07 20:18:41,11.40,95.29,83.89,24.08,73.69,5.37,11.66
2024-04-07 21:18:42,10.63,85.12,74.49,20.49,73.84,5.32,9.47
2024-04-07 22:19:06,13.70,100.12,86.42,24.31,73.79,5.33,11.45
2024-04-07 23:18:25,10.55,76.67,66.11,20.39,73.63,5.36,10.09
2024-04-08 00:32:05,12.43,81.52,69.09,24.91,73.45,5.32,9.36
2024-04-08 01:37:43,12.18,83.67,71.49,21.57,73.45,5.35,9.63
2024-04-08 02:22:33,12.42,97.03,84.61,24.24,73.42,5.33,9.41
2024-04-08 03:19:03,11.03,86.37,75.34,23.24,73.82,5.32,9.65
2024-04-08 04:22:22,11.27,86.25,74.98,24.18,73.74,5.32,12.13
2024-04-08 05:19:30,11.80,89.26,77.46,24.47,73.44,5.32,9.63
2024-04-08 06:19:33,12.92,89.87,76.95,24.08,73.52,5.34,9.74
2024-04-08 07:18:39,10.41,80.31,69.90,24.38,74.02,5.34,9.35
2024-04-08 08:19:39,12.15,94.42,82.27,24.54,73.52,5.31,9.53
2024-04-08 09:19:11,12.16,91.59,79.43,21.07,73.40,5.33,9.41
2024-04-08 10:22:05,11.05,88.18,77.13,20.75,73.48,5.35,10.65
2024-04-08 12:19:55,11.08,81.96,70.87,22.07,73.97,5.32,9.43
2024-04-08 13:18:36,10.71,80.20,69.49,21.07,73.46,5.97,9.46
2024-04-08 14:18:35,10.69,83.50,72.80,21.21,73.45,5.37,9.39
2024-04-08 15:19:17,12.45,116.57,104.12,21.50,73.56,5.36,9.62
2024-04-08 16:19:57,15.67,97.17,81.51,20.28,73.50,5.32,9.43
2024-04-08 17:19:17,14.59,106.07,91.47,23.82,73.77,5.39,11.57
2024-04-08 19:18:36,10.91,94.49,83.59,21.64,73.47,5.31,9.46
2024-04-08 20:19:37,13.27,94.98,81.71,23.82,73.74,5.32,11.41
2024-04-08 21:18:35,11.76,88.54,76.78,25.06,73.59,5.42,10.23
2024-04-08 22:19:56,12.41,113.28,100.87,27.33,74.11,6.19,12.20
2024-04-08 23:19:27,13.22,90.01,76.79,24.66,73.46,5.32,9.34
2024-04-09 00:31:34,13.09,88.43,75.34,20.72,73.57,5.31,9.37
2024-04-09 01:37:06,11.03,88.61,77.58,20.67,73.41,5.33,9.45
2024-04-09 02:21:21,12.56,99.87,87.31,21.34,73.81,5.34,10.87
2024-04-09 03:23:00,12.15,87.32,75.17,22.22,73.56,5.35,12.27
2024-04-09 04:19:31,13.08,94.04,80.97,24.05,73.56,5.25,9.47
2024-04-09 05:19:04,12.42,91.37,78.95,21.52,73.62,5.32,9.40
2024-04-09 06:19:18,12.63,81.90,69.26,21.45,73.50,5.31,9.64
2024-04-09 07:22:22,12.60,103.54,90.94,23.93,73.77,5.31,14.59
2024-04-09 08:19:20,12.55,86.22,73.68,21.19,73.45,6.88,9.48
2024-04-09 09:19:02,12.58,94.03,81.46,24.61,73.93,5.37,11.61
2024-04-09 10:19:26,10.92,78.07,67.15,20.42,73.52,5.31,9.35
2024-04-09 11:18:03,12.27,84.18,71.91,20.96,73.54,5.32,9.37
2024-04-09 12:20:16,12.41,90.67,78.25,20.44,73.47,5.37,9.53
2024-04-09 13:18:40,11.03,90.92,79.89,20.68,73.47,5.33,9.36
2024-04-09 14:18:23,11.55,89.48,77.93,21.29,73.47,5.32,9.39
2024-04-09 15:19:06,11.98,95.99,84.01,20.83,73.88,5.36,9.54
2024-04-09 16:19:59,14.33,91.26,76.93,21.58,73.46,5.33,9.61
2024-04-09 17:21:36,11.46,100.28,88.82,22.89,73.71,5.35,14.28
2024-04-09 18:18:59,10.66,84.85,74.19,20.69,73.47,5.32,9.44
2024-04-09 19:18:06,11.11,85.85,74.74,20.98,73.85,5.64,9.34
2024-04-09 20:18:39,9.96,82.05,72.09,20.52,73.47,5.31,9.48
2024-04-09 21:22:19,12.14,96.75,84.61,24.02,73.77,5.35,13.69
2024-04-09 22:21:42,11.69,95.74,84.05,23.79,74.36,5.32,13.94
2024-04-09 23:19:07,11.21,108.06,96.84,21.71,73.48,5.33,9.36
2024-04-10 00:31:25,15.51,94.85,79.34,20.44,73.46,5.36,9.58
2024-04-10 02:20:52,10.74,83.72,72.98,20.72,73.82,5.68,9.62
2024-04-10 03:19:27,12.55,102.10,89.55,23.24,73.78,5.31,11.29
2024-04-10 04:18:55,10.27,87.92,77.65,21.12,73.65,5.34,9.62
2024-04-10 05:18:39,11.49,80.12,68.63,23.15,73.52,5.73,9.48
2024-04-10 07:19:38,13.40,105.26,91.85,24.19,73.79,5.35,11.52
2024-04-10 08:19:34,12.22,86.74,74.52,21.12,73.54,5.33,9.82
2024-04-10 09:18:57,11.23,80.42,69.19,20.91,73.53,5.34,9.50
2024-04-10 10:18:57,13.21,83.51,70.30,20.27,73.45,5.37,9.42
2024-04-10 11:19:12,13.30,86.51,73.21,20.86,73.45,5.32,9.40
2024-04-10 12:21:25,11.05,83.39,72.34,20.45,73.71,77.88,9.32
2024-04-10 13:19:04,12.34,97.42,85.08,24.32,74.32,5.32,11.94
2024-04-10 14:18:35,13.71,86.76,73.05,20.74,73.93,5.34,9.48
2024-04-10 16:19:36,10.66,85.04,74.38,21.16,73.85,5.31,9.33
2024-04-10 17:18:48,11.18,110.94,99.77,21.68,73.51,5.31,9.55
2024-04-10 18:20:32,16.53,99.25,82.73,24.43,74.32,5.36,11.83
2024-04-10 19:19:16,13.06,105.28,92.22,21.62,73.73,5.37,9.69
2024-04-10 20:18:52,11.24,90.00,78.77,20.83,73.97,5.31,9.43
2024-04-10 21:18:38,11.79,79.67,67.88,20.66,74.36,5.69,9.55
2024-04-10 22:19:09,12.18,92.99,80.81,21.61,73.97,5.30,9.45
2024-04-10 23:22:35,12.37,99.60,87.23,24.21,74.35,6.12,13.80
2024-04-11 00:31:24,13.11,82.28,69.16,22.36,74.18,5.83,9.42
2024-04-11 01:37:25,10.12,77.81,67.69,20.45,73.86,5.28,9.54
2024-04-11 02:22:25,9.95,81.98,72.03,20.33,73.59,5.30,9.37
2024-04-11 04:22:15,12.34,96.40,84.06,24.05,73.84,5.35,13.46
2024-04-11 05:19:03,11.82,89.45,77.63,20.80,73.82,5.35,9.37
2024-04-11 07:18:43,10.96,80.07,69.10,20.99,73.46,5.33,9.43
2024-04-11 08:19:19,10.86,82.26,71.39,20.65,73.84,5.30,9.43
2024-04-11 09:18:48,11.65,82.78,71.13,21.30,74.19,5.32,9.39
2024-04-11 10:18:45,11.25,80.98,69.73,21.04,73.85,5.69,9.38
2024-04-11 11:21:31,12.41,92.07,79.67,24.76,74.44,5.34,13.86
2024-04-11 12:20:08,12.51,90.74,78.24,21.22,74.07,5.33,9.42
2024-04-11 13:19:07,12.97,95.85,82.87,21.27,73.84,5.29,9.38
2024-04-11 14:18:39,10.26,91.03,80.76,20.54,73.47,5.37,9.40
2024-04-11 15:19:13,12.18,103.56,91.37,29.77,74.90,5.27,12.48
2024-04-11 16:19:00,10.71,79.70,68.99,21.46,73.53,5.71,9.46
2024-04-11 17:18:53,11.67,100.22,88.55,21.80,73.58,5.36,10.31
2024-04-11 18:19:22,12.20,91.69,79.49,21.96,73.45,5.30,9.41
2024-04-11 19:21:21,11.56,97.38,85.82,24.74,74.22,5.39,14.30
2024-04-11 20:18:33,10.55,83.52,72.96,20.36,73.90,5.33,9.32
2024-04-11 21:22:03,12.94,99.93,86.99,24.19,74.20,5.36,14.24
2024-04-11 22:18:58,11.83,89.28,77.45,20.50,74.07,5.34,9.44
2024-04-11 23:19:13,11.74,90.85,79.11,20.97,73.44,5.32,9.54
2024-04-12 00:35:08,12.18,99.80,87.62,21.01,73.69,5.32,11.99
2024-04-12 01:38:06,14.40,126.97,112.57,21.27,73.40,5.32,9.71
2024-04-12 02:23:57,11.62,92.84,81.22,22.30,73.44,5.89,9.56
2024-04-12 03:22:29,11.50,104.30,92.80,24.52,73.82,5.31,13.82
2024-04-12 04:19:12,12.51,94.08,81.56,24.32,74.05,6.02,11.38
2024-04-12 05:20:03,13.70,106.16,92.46,23.56,73.71,5.41,11.27
2024-04-12 07:22:11,12.10,96.95,84.85,25.37,73.74,5.35,13.82
2024-04-12 08:19:24,13.30,93.25,79.96,24.71,73.91,5.77,11.34
2024-04-12 09:19:18,12.02,96.95,84.94,28.06,76.83,5.34,9.60
2024-04-12 10:18:52,11.44,89.79,78.36,20.93,74.11,5.33,9.59
2024-04-12 11:22:13,12.26,107.92,95.66,24.00,74.08,5.32,13.26
2024-04-12 12:19:47,11.36,85.27,73.91,21.85,73.76,5.36,9.50
2024-04-12 13:22:02,12.75,95.70,82.94,23.79,74.12,5.31,12.87
2024-04-12 14:21:29,11.76,93.68,81.91,23.73,73.82,5.32,13.92
2024-04-12 15:18:32,11.33,86.11,74.78,22.09,73.45,5.32,9.48
2024-04-12 16:22:16,11.33,96.79,85.46,21.27,73.58,5.34,11.99
2024-04-12 17:18:32,10.95,83.56,72.60,21.18,73.46,6.37,9.43
2024-04-12 18:18:41,11.40,77.97,66.57,20.32,73.45,5.33,9.32
2024-04-12 19:18:49,10.76,96.47,85.71,20.76,73.41,5.30,9.50
2024-04-12 20:19:01,11.50,92.21,80.70,20.15,73.49,5.52,9.34
2024-04-12 21:18:22,10.66,86.14,75.48,20.46,73.81,5.32,9.38
2024-04-12 22:18:21,13.12,102.23,89.11,24.63,73.71,5.36,12.03
2024-04-12 23:21:11,11.55,98.84,87.29,22.96,73.77,5.38,14.07
2024-04-13 00:27:48,11.96,85.39,73.43,21.19,73.58,5.36,9.33
2024-04-13 01:28:33,11.42,82.12,70.71,21.61,73.51,5.31,9.52
2024-04-13 02:18:29,10.39,84.20,73.81,20.72,73.83,5.34,9.44
2024-04-13 03:18:36,13.50,83.00,69.50,21.15,73.47,5.37,9.36
2024-04-13 04:19:02,10.79,87.34,76.55,20.88,73.49,5.37,9.49
2024-04-13 05:19:35,9.89,79.61,69.72,20.31,73.43,5.30,9.31
2024-04-13 07:18:34,11.79,94.79,82.99,21.16,73.49,5.37,9.64
2024-04-13 08:19:09,15.17,86.15,70.98,20.88,73.41,5.36,9.36
2024-04-13 09:17:54,10.63,85.64,75.01,20.99,74.15,5.31,10.28
2024-04-13 10:18:12,10.98,79.57,68.59,20.10,73.38,5.67,9.46
2024-04-13 11:18:08,13.38,91.98,78.60,21.22,73.46,5.32,9.38
2024-04-13 12:19:54,12.65,96.12,83.46,23.47,73.77,5.30,11.48
2024-04-13 13:19:39,12.42,134.38,121.96,22.92,73.70,5.32,11.63
2024-04-13 16:18:43,10.92,80.14,69.22,21.33,74.11,5.30,9.54
2024-04-13 17:20:45,13.54,96.56,83.02,23.53,73.52,5.26,13.01
2024-04-13 18:19:35,41.20,127.03,85.83,22.89,73.71,5.30,11.72
2024-04-13 19:21:06,12.87,96.81,83.95,23.75,73.75,5.33,13.71
2024-04-13 20:17:50,11.05,78.18,67.13,20.45,73.99,5.29,9.44
2024-04-13 21:18:56,22.89,115.46,92.56,23.93,74.86,5.35,11.64
2024-04-13 23:22:46,13.47,101.19,87.72,24.24,73.79,5.32,13.81
2024-04-14 00:33:50,12.02,89.15,77.13,20.97,74.03,5.31,9.57
2024-04-14 01:50:36,11.87,86.43,74.56,24.23,74.15,5.84,13.91
2024-04-14 03:44:17,11.88,90.46,78.58,21.12,74.35,5.37,9.51
2024-04-14 04:33:40,10.85,78.56,67.71,19.84,73.85,5.37,9.51
2024-04-14 05:49:59,12.19,95.68,83.49,24.38,74.45,5.33,11.55
2024-04-14 07:42:46,12.56,97.00,84.44,24.77,75.15,5.32,14.15
2024-04-14 08:56:17,11.65,80.20,68.55,21.30,74.43,5.30,9.60
2024-04-14 10:36:02,12.64,93.66,81.01,22.54,74.92,5.30,10.04
2024-04-14 12:22:58,14.46,112.04,97.57,25.30,75.19,5.34,13.12
2024-04-14 14:27:45,10.97,82.81,71.84,21.26,73.64,5.64,9.35
2024-04-14 15:55:41,11.56,83.45,71.89,20.68,73.63,5.46,9.47
2024-04-14 18:27:31,11.01,83.03,72.02,20.35,73.45,5.31,9.46
2024-04-14 21:54:09,12.31,102.76,90.46,24.07,74.72,5.33,13.85
2024-04-14 23:31:32,13.08,103.14,90.05,24.13,74.64,5.29,11.57
2024-04-15 02:47:49,12.41,93.96,81.55,21.67,73.92,5.31,9.60
2024-04-15 04:06:10,13.12,96.31,83.19,21.44,73.97,5.30,9.75
2024-04-15 04:32:48,12.27,109.44,97.17,24.81,74.71,5.33,13.69
2024-04-15 05:18:20,12.72,81.28,68.56,21.56,74.68,5.31,9.60
2024-04-15 07:21:13,11.71,95.62,83.91,24.59,74.83,5.44,13.79
2024-04-15 08:20:24,11.23,102.62,91.39,26.08,83.24,77.82,9.65
2024-04-15 09:18:50,12.53,89.66,77.13,22.04,73.97,5.31,9.61
2024-04-15 10:18:18,10.19,81.80,71.61,20.83,73.53,5.31,9.73
2024-04-15 11:19:34,11.45,93.39,81.95,29.25,85.07,5.31,9.96
2024-04-15 12:20:19,10.68,85.99,75.30,21.35,74.55,5.45,9.68
2024-04-15 13:23:17,11.16,79.67,68.51,22.20,74.10,77.76,11.20
2024-04-15 14:18:27,10.71,79.70,68.99,20.96,79.55,5.74,10.31
2024-04-15 15:19:37,14.52,107.47,92.95,24.35,81.93,5.36,11.81
2024-04-15 16:19:46,9.79,84.33,74.55,21.42,74.05,5.37,9.44
2024-04-15 17:18:26,11.93,95.96,84.03,20.61,74.28,5.36,9.67
2024-04-15 18:19:09,10.23,84.93,74.70,20.85,74.38,5.31,9.43
2024-04-15 19:19:50,19.43,112.52,93.08,21.57,73.93,5.30,9.89
2024-04-15 20:18:58,13.02,94.74,81.72,24.49,74.88,5.31,12.01
2024-04-15 21:19:06,12.36,93.14,80.79,20.94,73.89,5.31,9.54
2024-04-15 22:21:41,12.43,99.52,87.09,24.27,74.51,5.39,14.10
2024-04-15 23:18:46,10.74,91.18,80.43,21.45,74.13,6.36,9.50
2024-04-16 00:33:48,12.82,96.04,83.22,24.10,75.00,5.35,13.72
2024-04-16 01:37:01,11.36,75.62,64.26,20.58,74.65,5.31,9.53
2024-04-16 02:21:11,11.55,99.44,87.89,28.14,74.96,5.34,9.48
2024-04-16 03:19:08,12.64,86.47,73.83,21.40,74.30,5.35,9.55
2024-04-16 04:19:02,11.74,88.95,77.21,20.10,74.52,5.32,9.40
2024-04-16 05:18:46,11.90,85.85,73.95,21.76,74.27,5.84,9.75
2024-04-16 08:23:27,11.57,82.92,71.35,21.03,74.59,77.92,11.01
2024-04-16 11:18:26,12.40,110.81,98.41,25.92,76.26,5.30,11.50
2024-04-17 16:21:40,14.28,112.28,98.00,28.37,88.12,77.77,11.24
2024-04-17 17:18:16,11.00,85.37,74.37,24.01,75.33,5.65,9.66
2024-04-17 18:19:52,12.87,105.93,93.06,22.15,75.02,5.33,9.66
2024-04-17 19:18:56,12.89,103.54,90.65,23.35,75.66,77.74,11.96
2024-04-17 22:18:31,12.63,95.62,82.99,20.60,74.75,5.31,9.91
2024-04-17 23:19:10,11.36,92.68,81.32,20.65,75.16,5.34,11.20
2024-04-18 00:30:24,11.05,76.13,65.08,19.57,74.54,6.83,9.41
2024-04-18 01:37:17,13.23,92.81,79.58,26.11,75.08,5.38,12.53
2024-04-18 02:21:28,13.29,88.81,75.52,20.58,74.63,5.31,9.59
2024-04-18 03:19:08,13.83,93.49,79.66,20.73,74.44,5.33,9.63
2024-04-18 04:19:05,11.63,89.64,78.00,19.93,74.35,5.32,9.30
2024-04-18 05:19:51,10.41,85.75,75.34,19.96,74.43,77.88,9.44
2024-04-18 06:19:27,11.01,81.88,70.87,19.51,74.56,5.38,9.42
2024-04-18 07:20:40,13.82,101.11,87.29,23.03,74.92,77.86,11.53
2024-04-18 08:19:26,10.98,89.24,78.26,21.92,74.48,5.33,10.97
2024-04-18 09:19:01,12.98,85.11,72.13,20.20,74.10,5.31,9.46
2024-04-18 10:19:05,10.12,82.86,72.74,21.26,73.85,5.30,9.41
2024-04-18 11:18:25,11.77,83.82,72.05,23.21,81.55,5.27,9.67
2024-04-18 12:20:01,12.62,87.37,74.75,20.04,74.05,5.31,9.54
2024-04-18 13:19:20,14.44,97.14,82.70,24.63,74.85,5.36,11.82
2024-04-18 14:18:29,12.21,85.17,72.97,24.31,75.26,5.72,12.24
2024-04-18 15:19:01,10.89,83.69,72.81,27.85,89.82,5.31,10.93
2024-04-18 16:19:16,11.56,92.93,81.37,21.86,77.02,5.39,9.59
2024-04-18 17:18:18,11.76,82.89,71.13,20.24,74.39,5.73,10.07
2024-04-18 19:18:55,13.95,106.75,92.79,33.72,90.99,5.37,13.65
2024-04-18 22:18:42,12.54,93.61,81.07,23.46,74.50,6.65,11.82
2024-04-18 23:18:46,11.35,85.73,74.39,20.25,77.73,5.34,9.68
2024-04-19 00:30:59,10.31,88.94,78.64,20.80,74.52,5.31,9.65
2024-04-19 01:38:10,11.76,115.73,103.97,21.12,74.12,5.30,9.33
2024-04-19 02:24:06,14.02,103.12,89.11,23.49,74.82,5.34,12.00
2024-04-19 03:18:54,11.75,91.97,80.21,19.91,74.65,5.35,10.20
2024-04-19 07:20:04,12.06,84.99,72.92,20.36,74.62,77.83,9.50
2024-04-19 08:19:07,10.21,81.24,71.03,21.35,75.20,5.31,9.68
2024-04-19 14:19:06,12.31,90.83,78.52,24.45,74.60,5.31,9.68
2024-04-19 15:18:36,9.97,81.64,71.67,19.34,74.29,5.45,9.65
2024-04-19 16:20:26,10.11,88.93,78.82,20.15,78.43,77.86,9.80
2024-04-19 17:18:39,13.65,98.57,84.92,22.23,74.36,5.28,9.63
2024-04-19 18:19:11,11.31,83.77,72.46,22.61,74.47,5.43,10.12
2024-04-19 19:18:07,10.57,93.24,82.67,20.94,76.06,5.30,9.41
2024-04-19 20:20:28,12.58,109.10,96.52,24.11,74.85,77.86,11.91
2024-04-19 21:19:39,11.71,86.37,74.66,20.73,75.02,77.85,9.40
2024-04-19 22:18:50,13.48,94.11,80.63,20.33,74.37,5.40,9.88
2024-04-19 23:19:22,12.51,97.20,84.69,23.79,74.78,5.28,11.20
2024-04-20 00:30:20,11.66,92.10,80.44,20.45,74.44,5.32,9.65
2024-04-20 01:37:23,12.45,100.33,87.88,19.87,74.16,5.33,9.40
2024-04-20 04:20:22,13.26,93.04,79.77,20.71,74.68,5.31,9.66
2024-04-20 10:18:40,11.60,76.99,65.39,20.24,74.33,5.63,9.74
2024-04-20 11:17:41,10.83,90.35,79.51,19.64,74.49,5.33,9.89
2024-04-20 12:20:14,14.31,97.61,83.30,19.79,74.79,5.36,10.11
2024-04-20 13:18:55,10.42,82.59,72.17,19.37,75.34,5.35,9.35
2024-04-20 16:19:54,10.88,104.97,94.09,28.94,85.20,5.32,9.61
2024-04-20 17:18:42,14.05,95.56,81.51,21.05,74.99,5.32,9.97
2024-04-20 18:19:05,10.12,81.40,71.28,19.88,75.28,5.32,9.55
2024-04-20 19:18:09,10.85,86.45,75.60,20.73,74.59,5.32,9.93
2024-04-20 21:18:40,12.67,99.98,87.31,22.47,83.24,5.32,9.56
2024-04-21 00:34:16,11.42,75.32,63.90,20.11,74.55,76.71,9.43
2024-04-21 01:41:00,11.05,88.79,77.74,20.48,74.79,5.31,10.07
2024-04-21 02:24:05,11.39,86.61,75.23,22.48,74.98,5.30,9.66
2024-04-21 03:18:41,11.43,80.83,69.40,20.87,75.72,5.37,9.45
2024-04-21 04:19:24,12.00,92.18,80.18,20.98,74.45,5.35,9.48
2024-04-21 05:18:49,12.42,90.20,77.78,22.56,77.94,5.34,10.62
2024-04-21 08:19:08,11.74,86.04,74.30,20.74,74.72,5.34,9.58
2024-04-21 09:19:42,10.30,99.16,88.86,22.35,81.21,5.32,9.46
