2024-04-04 16:19:11,14.32,87.63,73.31,20.77,73.61,6.37,9.55
2024-05-21 08:19:33,11.50,85.43,73.94,19.40,73.35,77.95,9.53
2024-05-21 09:19:23,14.71,95.94,81.23,23.94,73.86,77.95,11.72
2024-05-21 14:18:33,10.84,84.32,73.48,20.47,73.33,77.85,9.48
2024-05-21 15:19:03,12.04,101.54,89.50,20.63,73.47,77.96,9.52
2024-05-21 16:19:08,12.23,87.14,74.91,19.54,73.48,77.98,9.54
2024-05-21 17:19:00,12.93,98.38,85.46,25.41,79.08,77.89,16.38
2024-05-21 19:19:38,14.15,97.07,82.92,22.47,73.70,78.05,11.90
2024-05-21 20:19:37,13.57,92.56,78.99,19.65,73.35,78.00,9.42
2024-05-21 21:19:07,14.06,94.04,79.99,21.07,73.33,77.90,9.45
2024-05-21 22:18:44,12.94,98.40,85.47,23.59,73.74,77.86,11.62
2024-05-21 23:19:32,14.44,91.03,76.58,23.38,73.74,77.92,12.18
2024-05-22 00:32:57,13.50,101.64,88.13,22.71,73.69,77.91,11.95
2024-05-22 05:20:04,14.06,94.67,80.61,21.26,73.38,77.98,10.11
2024-05-22 09:19:53,11.48,87.68,76.20,24.74,78.59,77.88,9.39
2024-05-22 10:18:57,12.11,91.92,79.81,21.55,73.32,77.98,9.69
2024-05-22 15:19:04,12.18,87.56,75.39,21.08,73.30,77.95,9.46
2024-05-31 09:21:05,19.38,115.24,95.86,26.07,260.20,-41.33,11.80
2024-05-31 14:20:09,16.96,99.84,82.89,21.33,255.11,-41.91,10.62
2024-05-31 15:20:22,15.13,87.31,72.18,21.53,255.45,-41.81,11.77
2024-05-31 20:19:32,14.58,89.39,74.81,21.03,255.02,-41.78,10.76
2024-05-31 21:19:41,16.27,98.24,81.97,23.64,255.14,-41.29,11.45
2024-06-04 17:17:31,18.99,101.95,82.95,24.89,78.77,78.67,11.75
2024-06-05 02:26:36,15.43,97.52,82.09,22.40,77.97,78.59,9.68
2024-06-05 05:17:39,15.88,92.58,76.70,21.39,77.88,78.00,9.97
2024-06-05 06:18:22,15.84,87.96,72.12,21.59,77.59,78.55,9.68
2024-06-05 07:17:19,15.39,91.77,76.38,21.46,77.91,78.66,9.55
2024-06-05 09:18:39,15.37,86.54,71.17,21.44,78.17,78.60,9.72
2024-06-05 10:18:24,21.22,108.09,86.87,26.28,79.07,78.75,11.86
2024-06-05 17:17:52,17.78,98.03,80.25,22.04,78.49,78.59,9.40
2024-06-06 07:19:46,16.53,88.02,71.49,21.62,77.79,197.63,9.32
2024-06-06 10:21:55,18.50,98.95,80.45,24.78,78.34,317.75,12.30
2024-06-06 11:21:40,19.41,109.79,90.37,25.00,78.78,317.75,11.72
2024-06-06 13:21:46,17.17,111.24,94.08,21.74,77.93,259.45,9.46
2024-06-06 15:21:11,16.47,99.06,82.59,22.38,77.74,259.48,9.63
2024-06-06 16:21:10,15.05,89.23,74.18,21.38,77.61,259.40,9.70
2024-06-06 18:21:38,18.62,110.24,91.61,25.17,78.51,259.72,11.63
2024-06-06 19:21:10,16.89,97.89,81.00,21.46,77.77,259.46,9.51
2024-06-06 20:21:45,16.98,96.94,79.96,21.38,77.87,259.38,9.42
2024-06-06 21:21:46,20.86,109.56,88.70,24.35,78.34,259.87,12.04
2024-06-06 23:21:51,19.76,102.03,82.27,24.13,78.34,259.78,11.53
2024-06-07 00:36:03,20.83,104.72,83.89,25.38,78.36,259.79,11.77
2024-06-07 02:31:07,14.75,89.27,74.53,21.31,77.67,259.22,9.50
2024-06-07 09:21:15,20.34,103.82,83.48,22.24,77.89,259.38,9.43
2024-06-07 10:20:47,15.30,92.39,77.09,22.13,77.59,259.48,9.47
2024-06-07 12:22:39,17.74,104.19,86.45,25.92,78.65,259.75,11.64
2024-06-08 07:20:33,15.72,84.28,68.56,20.95,77.65,259.34,9.44
2024-06-13 07:12:51,16.55,95.20,78.65,21.17,77.61,0.00,10.13
2024-06-13 08:13:26,15.63,91.07,75.43,21.50,77.94,0.00,9.47
2024-06-13 09:13:47,16.35,95.53,79.19,20.97,77.90,0.00,9.59
2024-06-13 10:13:06,15.72,97.29,81.57,20.55,77.51,0.00,9.48
2024-06-13 11:12:54,14.49,80.75,66.26,28.11,78.08,0.00,10.19
2024-06-25 06:18:40,17.97,98.30,80.32,21.67,78.75,187.39,9.70
2024-06-25 07:15:30,16.08,96.76,80.68,20.58,78.63,187.42,9.40
2024-06-25 08:18:52,21.10,100.07,78.97,25.85,78.89,261.45,11.71
2024-06-25 09:15:25,15.62,89.44,73.82,20.40,78.80,187.11,9.50
2024-06-25 10:17:20,21.34,106.77,85.43,24.80,78.83,260.76,11.93
2024-06-25 11:15:22,16.51,96.04,79.52,20.63,78.62,188.30,9.38
2024-06-25 12:19:11,21.09,112.72,91.63,54.53,79.15,188.43,11.95
2024-07-02 10:17:40,16.41,94.02,77.61,21.64,92.53,260.02,9.85
2024-07-02 12:22:24,20.55,118.44,97.89,26.20,196.67,260.60,11.38
2024-07-02 15:17:17,14.40,94.36,79.95,21.28,83.84,259.79,9.43
2024-07-02 16:18:33,15.97,93.50,77.53,21.07,91.83,259.80,9.77
2024-07-02 17:16:24,16.27,101.10,84.83,22.14,91.64,187.01,9.79
2024-07-02 18:17:33,17.28,97.30,80.02,21.28,75.85,259.89,9.68
2024-07-02 19:17:09,16.27,95.39,79.13,20.99,75.60,260.24,9.92
2024-07-02 20:19:16,19.73,163.33,143.60,26.37,93.80,261.11,12.13
2024-07-02 21:17:12,16.22,96.17,79.95,21.22,75.81,260.18,9.92
2024-07-02 22:17:23,17.03,100.54,83.51,23.58,75.95,260.29,12.61
2024-07-02 23:16:12,15.43,91.30,75.87,20.83,75.93,187.70,9.91
2024-07-03 00:35:04,17.66,96.87,79.21,22.04,75.94,260.19,10.17
2024-07-03 01:41:52,15.71,98.19,82.48,22.02,75.89,186.91,11.30
2024-07-03 02:29:32,18.47,96.72,78.25,22.50,92.82,260.24,10.27
2024-07-03 03:16:01,15.85,90.38,74.53,20.81,75.58,187.15,9.48
2024-07-03 04:18:39,16.42,94.43,78.01,20.95,92.45,259.94,9.57
2024-07-03 05:17:55,18.29,110.42,92.13,24.87,93.52,260.16,11.80
2024-07-03 06:18:55,16.05,88.23,72.18,20.89,92.74,259.54,9.36
2024-07-03 07:16:50,14.98,146.54,131.56,20.52,75.25,187.27,9.86
2024-07-04 20:18:26,20.27,119.03,98.76,24.03,105.64,260.89,12.12
2024-07-04 22:17:58,16.93,101.27,84.34,21.49,103.60,259.93,10.24
2024-07-04 23:17:06,18.00,115.98,97.98,21.46,99.54,187.74,10.07
2024-07-05 00:35:22,21.00,96.07,75.07,23.89,104.45,260.53,11.91
2024-07-05 01:42:40,17.20,96.18,78.98,22.12,104.78,187.97,10.03
2024-07-05 02:29:45,18.00,86.72,68.72,21.49,104.61,260.11,9.42
2024-07-05 03:19:46,14.76,92.05,77.29,20.96,101.93,260.15,9.68
2024-07-05 04:18:00,14.36,82.76,68.40,20.50,105.75,260.04,9.44
2024-07-05 05:17:59,15.65,95.37,79.73,21.00,107.21,260.43,9.38
2024-07-05 06:19:11,16.33,95.11,78.79,21.54,103.63,260.42,10.12
2024-07-05 08:16:52,16.41,94.59,78.17,20.52,75.67,187.26,9.85
2024-07-05 09:16:29,16.62,100.26,83.64,22.22,75.58,188.26,10.50
2024-07-05 11:18:56,18.40,106.11,87.71,24.49,177.68,260.22,11.46
2024-07-05 12:21:02,19.00,109.16,90.17,24.08,177.66,260.94,11.68
2024-07-05 15:17:14,14.92,93.91,78.99,21.98,75.50,260.19,9.55
2024-07-05 17:17:05,14.83,91.48,76.65,20.56,75.82,260.09,9.99
2024-07-05 18:17:27,14.75,87.18,72.43,21.52,75.53,259.99,9.55
2024-07-05 19:16:51,15.87,94.12,78.25,22.45,75.56,259.55,9.56
2024-07-05 20:18:26,15.94,90.57,74.63,21.78,75.48,259.69,10.68
2024-07-05 22:19:14,19.04,103.29,84.25,23.64,178.12,260.61,12.35
2024-07-06 00:33:28,14.90,80.50,65.60,20.51,75.41,260.31,9.89
2024-07-06 01:41:00,17.41,103.55,86.14,22.13,75.84,187.72,9.75
2024-07-06 02:29:47,18.97,102.10,83.13,23.94,177.91,260.43,11.13
2024-07-06 03:16:11,15.77,91.96,76.19,21.36,75.15,187.79,10.21
2024-07-06 05:15:55,16.57,84.50,67.93,20.44,75.56,187.56,9.38
2024-07-06 07:15:23,14.96,78.43,63.47,20.24,75.48,187.59,10.62
2024-07-06 08:17:13,16.41,96.58,80.17,20.72,75.47,187.44,9.38
2024-07-06 09:17:23,15.33,93.50,78.17,21.52,75.46,259.62,9.64
2024-07-06 10:19:00,19.16,100.65,81.49,24.45,178.19,260.72,10.74
2024-07-06 11:16:41,15.15,83.98,68.83,21.41,75.53,260.37,9.48
2024-07-06 12:17:58,16.09,89.89,73.79,20.97,75.21,260.18,9.33
2024-07-06 13:17:32,19.87,96.61,76.74,24.72,75.90,260.89,11.19
2024-07-06 14:19:07,20.01,111.77,91.77,25.46,178.09,260.98,11.49
2024-07-06 15:17:11,16.51,88.87,72.36,21.51,75.61,260.42,9.54
2024-07-06 17:16:32,15.21,87.19,71.98,20.79,75.82,260.35,9.93
2024-07-06 18:18:01,19.57,89.99,70.43,20.54,75.46,259.89,9.37
2024-07-06 19:15:24,14.66,85.31,70.65,20.33,75.45,187.84,9.37
2024-07-06 20:16:58,14.96,85.36,70.40,20.32,75.54,259.99,9.50
2024-07-06 23:17:21,16.65,92.00,75.36,20.40,75.82,260.30,9.60
2024-07-07 00:36:27,17.20,89.54,72.34,21.40,75.49,187.08,9.38
2024-07-07 01:44:10,15.27,87.30,72.03,21.23,76.16,260.06,9.50
2024-07-07 02:33:34,18.99,107.68,88.69,25.38,178.14,260.24,11.58
2024-07-07 03:18:13,16.46,98.90,82.44,21.84,75.68,259.86,9.57
2024-07-07 04:17:31,15.61,100.70,85.09,21.43,75.63,260.42,9.55
2024-07-07 05:19:52,18.55,111.15,92.60,24.00,177.51,259.89,11.74
2024-07-07 06:17:29,14.34,87.73,73.39,21.02,75.71,259.73,10.46
2024-07-07 07:17:19,14.77,87.07,72.31,21.88,75.51,260.44,9.51
2024-07-07 08:17:47,16.76,97.08,80.32,21.07,75.75,260.09,9.58
2024-07-07 09:17:28,15.97,91.08,75.11,19.71,75.52,260.35,9.23
2024-07-07 10:16:07,17.73,99.11,81.38,21.51,75.64,187.17,9.33
2024-07-07 11:15:29,15.21,91.72,76.50,20.98,75.61,187.66,9.47
2024-07-07 13:17:10,17.66,95.04,77.38,22.32,76.24,260.12,10.30
2024-07-07 19:20:08,19.85,113.04,93.20,25.16,229.45,260.93,11.41
2024-07-07 20:17:38,15.99,90.77,74.78,22.25,114.92,259.77,10.11
2024-07-07 21:18:02,15.12,98.00,82.88,21.53,114.59,260.27,9.76
2024-07-07 22:17:37,15.79,86.55,70.76,20.69,111.90,260.58,9.49
2024-07-07 23:17:41,16.72,96.51,79.79,21.96,92.17,259.86,10.00
2024-07-08 00:36:44,15.53,80.73,65.20,22.02,112.81,259.55,15.09
2024-07-08 04:19:29,15.70,87.95,72.25,21.56,117.75,259.99,9.57
2024-07-08 05:19:02,19.59,104.33,84.75,25.36,114.88,260.93,11.58
2024-07-08 07:18:42,19.68,110.33,90.66,25.98,118.11,261.11,11.94
2024-07-08 10:19:50,19.18,109.96,90.78,24.57,199.95,260.41,11.60
2024-07-08 18:16:46,16.72,101.74,85.02,22.88,76.28,187.54,9.54
2024-07-08 19:17:29,20.83,113.38,92.55,23.36,75.66,260.75,11.22
2024-07-08 20:17:37,15.43,95.82,80.39,21.75,75.34,260.22,9.91
2024-07-08 21:17:22,14.94,100.09,85.15,21.21,76.49,259.70,9.80
2024-07-08 22:17:28,16.98,90.01,73.04,21.21,76.84,260.02,9.50
2024-07-08 23:15:51,15.31,87.26,71.95,22.11,75.27,187.67,9.55
2024-07-09 00:34:54,17.71,93.82,76.11,21.80,76.16,259.94,10.61
2024-07-09 01:43:49,17.86,95.07,77.22,20.98,76.42,259.73,9.91
2024-07-09 02:30:02,16.01,90.57,74.55,22.45,75.56,259.96,9.43
2024-07-09 03:16:35,15.19,103.25,88.06,22.06,75.53,187.75,9.48
2024-07-09 04:17:21,14.22,89.30,75.08,20.09,75.47,260.29,9.88
2024-07-09 05:18:28,19.73,115.65,95.92,25.35,76.71,260.52,11.75
2024-07-09 06:18:25,19.84,94.74,74.89,24.90,77.03,261.03,12.39
2024-07-09 07:17:37,16.62,98.26,81.63,21.51,76.64,259.83,9.95
2024-07-09 08:17:48,15.81,93.75,77.94,20.64,75.51,259.94,9.39
2024-07-09 09:16:23,16.03,95.25,79.22,21.08,75.56,187.67,9.57
2024-07-09 10:16:41,14.84,124.12,109.27,20.68,77.11,187.83,9.59
2024-07-09 11:18:21,20.44,115.60,95.16,24.10,76.76,260.60,11.61
2024-07-09 12:20:34,16.58,96.42,79.84,21.33,78.30,260.55,9.35
2024-07-09 13:17:28,16.80,96.80,79.99,22.21,76.66,188.08,9.40
2024-07-09 15:17:15,16.40,92.70,76.30,22.33,76.53,260.78,10.43
2024-07-09 16:19:01,23.58,127.64,104.06,25.84,78.85,261.10,12.88
2024-07-09 17:16:20,17.23,102.94,85.71,21.08,83.10,187.05,10.04
2024-07-10 01:44:36,19.31,111.14,91.84,29.53,86.71,260.90,15.32
2024-07-10 02:32:39,18.20,109.50,91.30,25.75,209.23,261.25,15.11
2024-07-10 03:17:53,15.56,94.26,78.70,24.72,80.65,260.47,12.72
2024-07-10 04:20:04,17.48,146.12,128.65,23.76,88.06,260.01,12.36
2024-07-10 05:17:41,15.77,91.00,75.23,22.87,87.57,259.89,11.92
2024-07-10 06:16:40,16.58,95.87,79.28,22.47,75.54,188.30,10.17
2024-07-10 07:17:21,14.85,98.26,83.41,23.92,76.67,260.27,9.34
2024-07-10 10:17:21,14.87,86.04,71.17,26.51,76.03,260.66,9.54
2024-07-10 14:17:57,19.97,115.36,95.39,36.09,80.72,260.33,12.67
2024-07-10 15:18:30,21.00,117.20,96.20,26.17,75.96,260.79,11.54
2024-07-10 16:17:36,15.92,93.38,77.46,21.56,76.73,259.90,9.47
2024-07-10 17:16:55,16.86,92.41,75.56,21.20,76.36,259.91,9.32
2024-07-10 20:17:28,17.47,95.19,77.72,21.38,76.39,260.40,9.78
2024-07-10 21:17:33,20.42,100.04,79.62,25.71,77.09,261.53,11.22
2024-07-10 23:17:19,14.57,107.05,92.47,20.86,76.24,260.36,9.36
2024-07-11 01:44:23,20.16,108.18,88.02,25.08,76.10,260.51,11.65
2024-07-11 02:31:10,26.53,107.50,80.97,25.08,76.13,260.93,11.31
2024-07-11 04:18:26,15.52,88.04,72.52,21.52,75.60,260.35,9.95
2024-07-11 05:17:28,17.16,92.99,75.83,21.88,75.49,259.71,9.35
2024-07-11 06:16:46,16.89,102.60,85.71,21.47,75.59,188.18,9.41
2024-07-11 07:17:17,17.21,97.80,80.59,21.18,75.59,260.06,9.42
2024-07-12 09:16:27,14.67,88.90,74.23,20.89,76.11,187.71,9.31
2024-07-12 10:16:10,18.50,94.39,75.89,23.10,76.50,188.54,9.89
2024-07-12 11:15:46,17.05,83.28,66.22,21.18,75.64,187.88,9.36
2024-07-14 11:15:58,18.56,104.63,86.07,23.79,75.98,260.88,14.55
2024-07-14 12:30:14,16.19,94.91,78.72,20.39,75.40,259.85,9.35
2024-07-14 13:29:52,15.85,87.64,71.79,20.45,75.43,187.28,9.30
2024-07-14 14:23:00,16.41,88.88,72.46,20.93,75.48,187.15,9.36
2024-07-14 15:23:08,15.94,86.46,70.52,21.32,76.59,187.35,12.67
2024-07-14 16:26:08,17.13,99.31,82.18,20.96,75.24,187.23,9.74
2024-07-14 17:20:51,16.42,91.52,75.10,21.15,75.52,258.87,9.39
2024-07-14 18:22:11,16.12,86.86,70.75,20.74,76.73,187.32,12.62
2024-07-14 19:17:06,15.57,87.00,71.43,21.24,75.46,260.54,9.47
2024-07-14 20:16:40,15.47,138.91,123.44,20.36,75.43,187.23,9.48
2024-07-14 23:16:18,14.63,88.82,74.19,21.34,77.00,187.69,12.62
2024-07-15 00:37:25,19.49,109.96,90.47,21.13,77.30,259.96,9.56
2024-07-15 01:43:19,18.96,105.79,86.83,24.23,77.14,188.56,11.75
2024-07-15 02:31:23,17.74,100.96,83.22,24.34,76.21,187.69,11.68
2024-07-15 04:18:09,16.83,152.09,135.25,20.43,75.46,187.65,10.17
2024-07-15 09:16:46,15.32,115.82,100.50,20.54,75.40,187.61,9.49
2024-07-15 10:16:21,15.64,96.94,81.30,21.47,76.43,187.66,9.38
2024-07-15 11:16:02,18.60,108.83,90.24,24.14,75.89,187.67,11.66
2024-07-15 13:17:46,16.49,89.67,73.17,21.42,75.43,187.36,9.63
2024-07-15 14:17:21,17.70,103.29,85.59,24.42,76.65,261.52,11.66
2024-07-15 15:16:10,14.79,75.43,60.65,20.79,77.28,187.51,9.47
2024-07-15 16:17:12,13.83,82.28,68.45,19.76,75.43,260.07,10.32
2024-07-15 17:17:24,19.28,101.45,82.17,22.07,75.87,260.35,11.50
2024-07-15 18:18:06,14.83,118.29,103.46,20.10,75.35,259.73,9.34
2024-07-15 19:18:06,21.92,95.70,73.78,21.48,75.43,260.47,9.59
2024-07-15 20:16:17,16.23,89.26,73.02,20.63,75.99,187.62,9.69
2024-07-15 21:16:20,17.38,81.43,64.05,20.26,76.92,187.91,10.11
2024-07-15 22:16:06,17.09,86.28,69.19,20.30,75.34,187.18,9.34
2024-07-15 23:16:37,17.04,93.82,76.78,20.53,75.44,187.55,9.52
2024-07-16 00:34:01,15.32,88.78,73.46,20.92,75.15,187.39,9.46
2024-07-16 09:16:20,16.69,92.63,75.94,22.97,77.91,188.31,11.30
2024-07-16 10:15:33,15.01,83.36,68.35,20.46,75.46,187.23,9.98
2024-07-16 11:17:39,16.82,100.30,83.48,22.98,77.37,260.46,15.62
2024-07-16 13:15:30,15.83,81.26,65.42,21.38,75.43,187.50,9.38
2024-07-16 14:15:41,15.42,77.06,61.64,19.82,75.37,187.75,9.42
2024-07-16 16:17:26,16.37,89.42,73.05,19.99,75.36,260.91,10.35
2024-07-16 17:17:06,18.20,92.62,74.42,23.48,75.66,260.95,11.61
2024-07-16 18:17:30,16.01,88.15,72.14,19.56,75.18,259.93,10.37
2024-07-16 19:16:02,16.05,93.23,77.18,20.47,75.30,187.12,10.41
2024-07-16 20:17:02,19.18,77.33,58.16,21.02,75.41,259.78,9.39
2024-07-16 21:16:06,15.66,82.09,66.43,20.40,75.46,187.18,9.51
2024-07-16 22:17:28,17.57,96.83,79.26,23.70,75.73,260.20,12.57
2024-07-16 23:17:02,17.95,90.40,72.45,22.27,76.00,260.86,11.61
2024-07-17 00:34:52,18.40,102.47,84.07,23.18,75.93,188.37,11.63
2024-07-17 01:42:37,15.28,83.05,67.78,20.41,75.18,187.58,11.73
2024-07-17 02:29:07,16.55,84.63,68.08,21.88,75.59,187.83,9.52
2024-07-17 03:16:12,15.66,76.26,60.60,20.74,75.37,187.86,9.46
2024-07-17 04:16:13,15.17,82.30,67.13,20.27,75.30,187.20,11.20
2024-07-17 07:17:11,14.85,82.65,67.79,20.49,75.36,260.25,9.90
2024-07-17 08:16:46,17.32,93.63,76.31,22.64,75.92,188.24,15.04
2024-07-17 09:17:41,19.20,90.20,71.00,22.56,75.83,260.86,13.59
2024-07-17 10:16:02,16.86,87.03,70.18,20.27,75.46,187.59,9.52
2024-07-17 11:15:41,17.34,87.72,70.39,22.94,75.89,188.16,11.55
2024-07-17 12:18:38,16.90,86.13,69.22,20.50,75.38,187.52,9.42
2024-07-17 13:18:06,21.70,116.31,94.62,23.67,75.46,188.09,11.18
2024-07-17 14:16:00,17.44,84.79,67.35,20.82,75.48,188.27,9.46
2024-07-17 15:17:52,17.21,94.18,76.97,20.25,75.38,259.82,10.04
2024-07-17 16:17:30,17.25,98.85,81.60,20.01,75.34,259.89,9.50
2024-07-17 17:17:24,21.72,93.58,71.87,23.40,75.94,261.42,11.69
2024-07-17 18:16:23,14.31,85.57,71.26,20.07,75.42,187.78,9.85
2024-07-17 19:15:18,15.07,81.25,66.18,20.26,75.12,187.29,11.19
2024-07-17 20:15:56,14.52,88.51,73.99,20.07,75.37,187.59,9.35
2024-07-17 21:17:32,20.01,90.08,70.07,20.33,75.48,260.51,9.41
2024-07-17 22:15:54,15.05,78.77,63.72,20.73,75.34,187.12,9.44
2024-07-18 00:34:27,21.33,101.60,80.27,22.86,75.88,188.22,11.54
2024-07-18 01:42:26,17.73,88.15,70.42,20.81,75.34,187.41,14.72
2024-07-18 02:28:56,14.81,107.48,92.67,19.60,75.19,187.07,9.37
2024-07-18 03:16:49,21.26,101.28,80.01,24.15,75.93,187.91,11.59
2024-07-18 04:16:33,16.03,85.19,69.16,20.33,75.40,187.54,12.37
2024-07-18 05:17:01,15.48,83.21,67.73,20.71,75.23,260.15,9.43
2024-07-18 06:16:42,14.91,81.11,66.20,19.95,75.24,187.34,13.22
2024-07-18 07:17:27,19.25,103.37,84.12,23.71,75.84,260.89,11.52
2024-07-18 08:16:40,17.04,90.08,73.05,20.29,75.42,187.50,9.45
2024-07-18 09:16:52,15.42,78.13,62.71,19.72,75.40,259.90,9.59
2024-07-18 10:15:51,14.98,77.19,62.22,19.72,75.39,187.76,9.54
2024-07-18 12:18:33,15.01,88.48,73.47,20.13,75.36,187.57,9.39
2024-07-18 13:17:22,16.75,86.68,69.92,20.31,75.52,187.69,9.59
2024-07-18 14:15:41,15.62,79.62,64.00,21.58,75.32,187.21,9.68
2024-07-18 15:16:04,15.38,91.34,75.96,20.17,75.43,187.98,9.65
2024-07-18 16:17:43,17.44,97.96,80.51,24.25,75.64,260.38,11.62
2024-07-18 17:15:54,14.30,89.37,75.07,21.01,75.36,187.70,9.38
2024-07-18 18:16:13,15.69,83.76,68.07,19.98,75.50,187.51,10.19
2024-07-18 19:15:55,15.24,88.11,72.87,19.94,75.35,187.38,9.41
2024-07-18 20:16:12,16.01,82.27,66.26,20.64,75.30,187.64,9.39
2024-07-18 21:16:19,17.61,99.82,82.21,23.08,75.88,188.03,11.86
2024-07-18 22:15:35,15.42,85.07,69.65,20.87,75.17,188.00,10.24
