2024-04-04 16:19:11,14.32,87.63,73.31,20.77,73.61,6.37,9.55
2024-07-19 03:17:42,16.46,94.59,78.13,24.19,75.74,260.32,15.22
2024-07-19 04:16:44,16.38,98.43,82.05,19.92,75.34,187.13,9.91
2024-07-19 05:16:21,16.90,92.85,75.95,19.76,75.42,187.46,9.42
2024-07-19 07:17:38,15.71,75.75,60.04,19.65,75.39,259.76,12.38
2024-07-19 08:16:07,15.29,74.47,59.18,19.94,75.48,187.45,9.44
2024-07-19 09:15:52,14.45,83.37,68.93,19.72,75.41,187.78,9.57
2024-07-19 10:15:36,14.46,74.57,60.11,20.72,75.36,187.14,9.64
2024-07-19 11:17:09,14.53,80.38,65.84,20.00,75.37,260.58,9.45
2024-07-19 13:18:11,16.93,83.91,66.98,20.12,75.31,260.32,10.09
2024-07-19 14:16:29,18.90,102.17,83.27,23.56,75.70,188.00,11.59
2024-07-19 15:17:01,14.92,76.25,61.33,20.53,75.46,259.75,10.37
2024-07-19 16:17:32,15.40,89.55,74.15,20.16,75.40,260.69,9.47
2024-07-19 17:15:44,17.09,82.13,65.04,23.23,75.52,188.10,11.70
2024-07-19 18:15:57,14.81,73.94,59.13,19.91,75.39,187.85,9.58
2024-07-19 19:17:13,17.37,99.28,81.91,24.17,75.89,261.03,11.65
2024-07-19 20:17:51,19.15,94.95,75.80,22.93,75.93,260.29,11.81
2024-07-19 21:16:40,14.62,84.58,69.96,19.97,75.34,260.00,9.37
2024-07-19 22:17:45,18.95,87.85,68.91,22.55,75.90,260.54,11.70
2024-07-19 23:16:03,13.55,83.98,70.43,20.04,75.20,187.71,9.38
2024-07-20 00:34:31,15.33,80.60,65.27,21.21,75.28,260.20,10.52
2024-07-20 01:42:45,14.42,75.12,60.70,19.85,75.11,260.33,13.42
2024-07-20 02:27:31,14.75,82.28,67.52,20.36,75.35,187.16,9.43
2024-07-20 03:16:27,19.34,101.56,82.22,23.58,75.94,188.17,11.93
2024-07-20 04:16:53,15.33,79.47,64.14,19.55,75.39,187.85,9.85
2024-07-20 05:18:04,19.81,102.84,83.03,23.18,75.91,260.58,11.70
2024-07-20 06:16:56,16.48,75.16,58.68,20.90,75.58,187.83,9.55
2024-07-20 07:17:23,14.28,102.10,87.82,19.88,75.45,260.11,10.70
2024-07-20 08:16:03,14.18,84.01,69.83,20.20,75.30,187.74,9.59
2024-07-20 09:15:40,15.63,78.28,62.65,19.92,75.23,187.09,9.30
2024-07-20 10:15:55,19.23,93.35,74.12,24.06,75.89,187.90,11.64
2024-07-20 11:15:28,15.91,78.29,62.38,19.79,75.20,187.53,9.44
2024-07-20 13:17:32,16.11,102.46,86.34,22.83,75.97,260.31,13.04
2024-07-20 14:16:51,17.96,89.48,71.52,22.30,75.53,261.06,12.66
2024-07-20 15:15:28,14.99,80.06,65.06,19.79,75.11,187.64,9.32
2024-07-20 16:15:57,15.84,78.95,63.12,21.61,75.68,187.96,11.68
2024-07-20 17:15:33,15.77,86.52,70.75,20.60,75.39,187.77,9.43
2024-07-20 18:16:54,19.19,101.38,82.19,23.83,75.87,188.99,12.24
2024-07-20 19:16:53,17.61,88.50,70.88,22.89,75.92,261.05,11.83
2024-07-20 20:15:39,16.10,82.53,66.43,21.32,75.43,188.02,9.56
2024-07-20 21:16:51,17.68,86.19,68.51,22.98,75.93,260.94,11.55
2024-07-20 22:15:40,14.13,81.57,67.44,20.67,75.20,187.86,9.48
2024-07-20 23:16:45,14.31,76.97,62.66,20.31,75.12,260.48,10.90
2024-07-21 00:36:38,14.57,81.64,67.07,19.58,75.29,187.69,10.96
2024-07-21 01:44:15,15.25,88.70,73.45,21.04,75.55,260.44,14.91
2024-07-21 02:34:35,15.05,69.29,54.24,20.45,75.36,187.29,9.57
2024-07-21 03:20:20,16.53,92.14,75.61,20.40,75.41,187.84,9.67
2024-07-21 04:17:15,14.01,89.46,75.45,19.79,75.39,260.04,9.32
2024-07-21 05:17:41,14.97,80.98,66.01,19.80,75.32,259.32,9.45
2024-07-21 06:16:40,16.44,84.58,68.13,21.71,75.50,187.98,12.93
2024-07-21 07:17:08,19.09,94.85,75.76,23.22,75.78,260.98,11.51
2024-07-21 08:17:42,14.49,97.63,83.14,20.70,75.62,260.09,9.45
2024-07-21 09:15:42,16.23,77.81,61.59,20.55,75.54,187.47,11.57
2024-07-21 10:15:22,14.35,72.67,58.32,20.06,75.32,187.10,9.55
2024-07-21 11:15:48,16.50,80.23,63.74,21.79,75.50,187.91,12.12
2024-07-21 13:16:11,18.38,88.48,70.10,23.00,76.18,188.53,12.34
2024-07-21 14:15:27,14.50,77.88,63.38,20.14,75.21,187.19,9.84
2024-07-21 15:17:30,17.74,102.81,85.06,23.01,75.65,260.88,12.02
2024-07-21 16:17:54,14.89,87.61,72.72,20.86,75.53,259.88,11.60
2024-07-21 17:16:57,17.50,94.18,76.67,23.35,75.85,260.18,11.82
2024-07-21 18:17:11,15.24,77.43,62.19,20.22,75.40,259.81,9.68
2024-07-21 20:17:28,15.09,88.40,73.31,20.30,75.47,260.24,10.33
2024-07-21 21:15:46,15.29,86.27,70.97,20.42,75.32,187.56,9.39
2024-07-21 22:15:32,14.44,81.59,67.15,20.32,75.32,187.62,9.48
2024-07-22 00:36:49,17.42,95.80,78.38,22.19,76.20,260.88,12.08
2024-07-22 01:44:25,19.46,96.62,77.17,23.38,75.71,260.54,12.54
2024-07-22 02:31:49,14.35,81.73,67.38,20.12,75.37,260.24,9.50
2024-07-22 03:17:41,19.93,92.24,72.32,23.04,75.53,260.72,12.52
2024-07-22 05:15:48,13.88,78.06,64.18,20.67,75.16,187.83,9.61
2024-07-22 08:16:50,14.63,83.55,68.92,19.82,75.27,187.17,9.53
2024-07-22 09:16:28,16.48,84.56,68.08,20.46,75.34,187.38,9.52
2024-07-22 10:17:02,15.02,80.57,65.55,20.85,75.86,259.90,9.57
2024-07-22 11:16:41,15.66,80.77,65.11,21.82,75.37,260.09,9.91
2024-07-22 13:18:53,17.86,92.27,74.42,23.35,75.88,260.24,12.02
2024-07-22 14:16:32,19.45,89.84,70.39,20.56,75.41,187.37,9.56
2024-07-22 15:17:15,14.47,87.34,72.87,21.25,75.27,259.90,9.49
2024-07-22 17:17:20,17.49,103.60,86.11,24.43,75.84,260.83,16.89
2024-07-22 18:16:37,16.84,80.93,64.08,20.70,75.40,187.77,9.49
2024-07-22 19:15:14,15.08,76.49,61.40,20.45,75.35,187.32,9.87
2024-07-22 20:16:13,16.86,91.75,74.90,22.94,75.65,187.74,9.81
2024-07-22 21:15:40,15.98,85.09,69.11,20.16,75.33,187.34,9.60
2024-07-22 22:17:20,18.11,96.09,77.98,21.52,75.47,260.98,11.32
2024-07-22 23:15:51,17.73,82.74,65.00,23.64,75.56,188.53,11.70
2024-07-23 00:34:31,16.20,89.58,73.38,20.87,75.19,187.87,10.42
2024-07-23 01:43:41,15.74,78.67,62.93,20.33,75.50,260.51,11.00
2024-07-23 02:29:06,16.67,80.27,63.61,20.87,75.46,187.19,10.21
2024-07-23 03:17:45,19.41,102.74,83.34,22.62,75.98,260.83,11.98
2024-07-23 04:17:29,17.35,84.95,67.60,23.27,75.92,261.30,12.44
2024-07-23 05:16:12,17.34,101.02,83.68,22.99,75.86,188.66,11.80
2024-07-23 06:16:21,15.02,81.26,66.24,20.27,75.51,187.33,10.16
2024-07-23 07:15:50,15.81,79.26,63.45,20.38,75.47,187.46,9.63
2024-07-23 08:17:39,19.34,104.20,84.86,24.22,75.64,188.44,12.17
2024-07-23 10:15:45,15.32,78.49,63.17,21.45,75.39,187.19,9.51
2024-07-23 11:17:08,15.48,77.31,61.84,20.91,75.37,260.43,9.58
2024-07-23 13:18:48,16.21,88.91,72.70,20.42,75.54,259.87,11.14
2024-07-23 14:17:00,16.71,84.18,67.47,22.15,75.51,260.03,9.64
2024-07-23 15:15:56,15.16,78.29,63.14,20.12,75.42,187.14,10.13
2024-07-23 16:17:27,15.63,81.07,65.43,21.41,75.19,260.46,9.54
2024-07-23 17:17:21,19.71,99.19,79.48,22.64,75.61,260.68,11.66
2024-07-23 18:16:32,14.99,85.76,70.77,21.31,75.36,187.62,9.41
2024-07-23 19:16:39,17.48,80.89,63.41,20.71,75.61,260.12,9.49
2024-07-23 20:17:31,17.43,82.61,65.19,20.46,75.35,259.77,9.71
2024-07-23 21:18:10,17.30,92.96,75.66,20.69,75.50,260.65,9.62
2024-07-23 22:15:53,15.09,86.01,70.92,20.95,75.40,187.98,9.51
2024-07-23 23:16:19,16.17,87.16,70.99,20.20,75.57,186.97,9.33
2024-07-24 00:36:05,15.32,74.20,58.88,20.13,75.32,259.88,9.95
2024-07-24 01:43:51,15.62,78.76,63.14,21.13,75.23,260.15,11.07
2024-07-24 02:31:13,18.63,121.89,103.25,20.04,75.55,260.89,9.61
2024-07-24 03:17:08,14.76,72.92,58.16,20.34,75.37,260.44,9.51
2024-07-24 04:16:58,21.24,105.86,84.63,22.96,76.29,189.00,11.80
2024-07-24 05:15:41,16.79,77.63,60.84,19.22,75.32,187.17,10.23
2024-07-24 07:17:02,14.29,80.42,66.13,20.31,75.16,259.96,15.07
2024-07-24 08:16:36,17.97,85.02,67.04,24.65,75.44,187.77,9.47
2024-07-24 09:16:26,20.12,105.26,85.14,25.91,76.08,188.92,12.05
2024-07-24 13:19:17,21.51,108.97,87.46,41.48,78.80,187.20,33.86
2024-07-24 17:16:04,18.58,98.62,80.04,23.60,76.38,187.72,12.29
2024-07-24 18:18:29,20.41,98.59,78.18,23.29,76.45,260.13,11.82
2024-07-24 19:15:39,15.84,106.81,90.96,20.07,75.46,188.08,9.44
2024-07-24 20:17:07,14.85,81.34,66.49,20.41,75.13,260.25,9.44
2024-07-24 21:15:51,14.93,79.00,64.07,20.09,75.39,187.54,9.63
2024-07-24 22:17:00,15.20,72.51,57.31,19.25,75.35,260.25,9.47
2024-07-24 23:16:03,16.83,75.43,58.59,20.57,75.41,187.31,9.44
2024-07-25 00:35:27,18.29,97.94,79.65,23.08,75.96,260.36,11.76
2024-07-25 01:42:41,17.38,85.97,68.59,19.86,75.37,187.01,10.32
2024-07-25 03:17:03,15.34,76.84,61.51,21.97,75.46,260.12,9.46
2024-07-25 04:16:38,18.75,98.80,80.05,23.17,75.86,188.13,12.77
2024-07-25 10:15:38,14.42,70.50,56.08,20.06,75.45,187.70,9.51
2024-07-25 11:17:00,16.24,79.18,62.94,20.71,75.41,260.51,9.54
2024-07-25 17:19:40,18.86,180.58,161.72,23.59,188.44,188.31,12.80
2024-07-25 18:16:09,16.11,83.20,67.09,21.37,75.47,186.87,9.54
2024-07-25 19:15:29,15.44,79.73,64.29,19.92,75.41,187.71,9.48
2024-07-25 20:16:09,14.77,87.45,72.68,20.46,75.51,187.23,9.63
2024-07-25 21:15:45,15.71,76.78,61.06,20.42,75.39,187.20,9.86
2024-07-25 22:15:30,15.39,70.44,55.04,20.61,75.34,187.38,10.16
2024-07-25 23:15:45,14.77,79.42,64.65,19.34,75.19,187.38,9.45
2024-07-26 00:34:13,16.34,85.93,69.59,21.61,75.35,187.84,11.83
2024-07-26 01:42:36,15.15,85.19,70.04,20.53,75.25,187.49,10.04
2024-07-26 02:30:34,18.78,103.52,84.75,22.31,75.71,260.77,11.75
2024-07-26 03:15:55,15.22,78.41,63.18,20.68,75.38,187.58,9.82
2024-07-26 04:17:45,18.53,95.28,76.75,23.71,75.54,260.50,11.70
2024-07-26 05:17:44,17.49,100.88,83.39,22.87,75.92,260.98,11.95
2024-07-26 06:17:44,15.63,72.79,57.17,20.10,75.51,260.12,10.34
2024-07-26 07:15:34,14.57,74.86,60.29,20.32,75.23,187.19,13.84
2024-07-26 08:17:46,17.85,94.89,77.04,23.32,75.55,260.30,12.35
2024-07-26 09:17:23,15.04,81.70,66.65,20.69,75.45,260.26,14.44
2024-07-26 10:16:05,16.37,76.40,60.03,20.07,75.37,187.42,9.42
2024-07-26 11:17:33,19.50,96.61,77.12,22.07,75.51,261.21,16.56
2024-07-26 12:17:22,13.94,78.38,64.44,19.88,75.35,187.80,9.48
2024-07-26 13:17:46,15.25,79.87,64.63,20.34,75.42,260.43,9.34
2024-07-26 15:15:36,14.76,69.34,54.58,20.39,75.37,187.16,9.90
2024-07-26 16:16:21,15.94,81.46,65.51,21.47,75.48,187.27,9.60
2024-07-26 17:16:01,16.17,81.65,65.48,21.30,75.51,187.43,13.69
2024-07-26 18:16:42,17.54,96.54,78.99,20.57,75.71,187.27,14.67
2024-07-26 20:17:33,17.71,89.38,71.68,21.75,76.20,187.77,18.69
2024-07-26 21:17:04,15.25,72.27,57.02,20.19,75.38,260.27,14.58
2024-07-26 22:17:35,15.02,77.83,62.81,19.73,75.50,260.26,14.23
2024-07-26 23:15:40,15.06,82.06,67.00,20.94,75.31,187.03,13.68
2024-07-27 00:33:49,15.65,80.06,64.41,19.77,75.37,187.68,13.66
2024-07-27 01:42:24,17.07,79.06,61.99,20.62,76.26,187.38,14.71
2024-07-27 02:28:04,15.67,77.57,61.90,20.77,75.20,187.24,9.47
2024-07-27 03:16:29,15.86,85.77,69.91,21.19,75.33,187.66,14.15
2024-07-27 04:17:03,19.27,109.27,89.99,29.58,76.32,189.14,14.86
2024-07-27 05:17:44,20.70,96.98,76.29,23.60,75.88,261.18,11.93
2024-07-27 06:16:00,15.68,76.67,61.00,21.04,75.41,187.25,10.18
2024-07-27 07:15:48,14.95,76.18,61.23,19.71,75.41,187.35,9.52
2024-07-27 08:17:19,14.99,83.77,68.78,19.96,75.30,259.89,10.18
2024-07-27 09:16:02,15.92,83.21,67.30,21.16,75.32,187.80,10.37
2024-07-27 10:15:52,13.57,68.76,55.19,21.03,75.30,187.48,10.96
2024-07-27 11:15:29,16.13,83.92,67.79,20.26,75.66,187.73,11.21
2024-07-27 12:18:57,20.91,89.25,68.34,22.93,76.13,188.50,11.25
2024-07-27 13:16:18,16.23,81.85,65.63,21.28,75.51,187.37,9.45
2024-07-27 14:15:33,15.01,74.96,59.95,19.74,75.37,187.45,9.65
2024-07-27 16:17:38,19.00,88.87,69.87,23.76,76.13,260.45,13.77
2024-07-27 17:17:37,18.20,86.98,68.77,23.49,75.96,262.16,12.75
2024-07-27 19:15:27,15.34,78.44,63.10,20.50,75.23,187.24,10.96
2024-07-27 20:15:18,14.18,71.44,57.26,19.82,75.60,187.16,11.06
2024-07-27 21:16:36,14.69,77.41,62.72,20.90,76.89,259.75,11.13
2024-07-27 22:17:07,18.60,96.48,77.88,23.06,76.07,260.52,13.22
2024-07-27 23:17:43,23.28,103.74,80.47,23.33,75.71,259.95,12.35
2024-07-28 00:38:40,18.29,96.39,78.10,23.62,76.03,260.47,12.26
2024-07-28 01:42:44,15.37,79.26,63.89,20.69,75.18,187.43,10.20
2024-07-28 02:30:38,15.57,79.32,63.75,20.37,75.36,187.25,9.42
2024-07-28 04:15:51,16.69,75.66,58.97,19.83,75.46,187.16,9.41
2024-07-28 05:15:59,14.70,82.63,67.92,20.65,75.42,187.30,10.80
2024-07-28 07:15:41,15.04,78.85,63.81,19.73,75.45,187.54,12.32
2024-07-28 08:15:55,14.22,79.89,65.67,20.03,75.36,187.27,9.93
2024-07-28 10:16:22,19.54,94.10,74.56,24.15,75.96,188.53,12.45
2024-07-28 11:17:00,18.21,93.27,75.06,22.89,75.89,260.20,11.55
2024-07-28 12:17:06,15.76,77.71,61.95,20.35,75.63,187.76,9.51
2024-07-28 13:16:06,15.01,80.12,65.11,20.43,75.14,187.86,9.48
2024-07-28 14:15:34,14.65,80.82,66.17,20.21,75.34,187.57,13.40
2024-07-28 15:16:46,14.82,76.73,61.91,20.85,75.20,259.79,14.17
2024-07-28 16:19:28,19.10,86.57,67.47,22.59,180.14,260.69,13.05
2024-07-28 17:17:02,17.32,97.13,79.81,23.32,76.00,260.33,12.07
2024-07-28 18:15:54,14.58,79.43,64.84,21.13,75.40,187.09,9.44
2024-07-28 19:15:40,17.16,90.73,73.57,22.85,75.62,188.05,11.60
2024-07-28 20:15:57,15.21,91.43,76.22,19.66,75.18,187.56,9.62
2024-07-28 21:16:14,16.65,89.89,73.25,20.17,75.25,187.24,10.47
2024-07-28 22:16:09,14.07,107.78,93.70,20.04,75.42,187.26,10.12
2024-07-28 23:17:51,18.53,96.25,77.72,24.46,76.11,260.72,13.78
2024-07-29 01:44:31,18.31,89.07,70.75,22.80,76.18,260.36,16.84
2024-07-29 02:32:13,20.24,111.79,91.55,24.20,76.21,260.36,12.10
2024-07-29 03:17:36,19.46,96.23,76.78,22.29,75.88,261.45,12.15
2024-07-29 04:16:08,15.58,78.14,62.56,20.20,75.36,187.11,9.52
2024-07-29 05:17:37,17.99,92.52,74.53,23.29,76.16,260.33,12.40
2024-07-29 07:15:52,14.83,75.19,60.36,20.27,75.49,187.85,13.59
2024-07-29 08:17:12,18.11,99.53,81.42,23.06,75.89,188.51,24.09
2024-07-29 09:17:43,20.75,97.36,76.61,24.85,76.23,261.68,11.90
2024-07-29 11:16:08,18.58,85.46,66.87,23.43,76.07,188.95,15.65
2024-07-29 13:17:50,15.70,80.23,64.53,20.82,75.56,187.13,28.83
2024-07-29 15:16:33,17.86,103.01,85.15,23.84,76.62,188.13,12.92
2024-07-29 18:16:30,16.33,93.67,77.34,20.99,75.30,187.74,9.56
2024-07-29 19:17:29,21.36,104.84,83.48,23.16,76.04,261.08,11.73
2024-07-29 20:16:03,15.66,82.25,66.59,20.18,75.46,187.83,9.63
2024-07-29 22:16:32,15.50,77.39,61.89,19.74,75.12,186.94,27.88
2024-07-29 23:15:45,16.92,82.13,65.21,20.40,75.38,187.74,9.45
2024-07-30 00:35:31,17.88,144.78,126.90,21.47,75.54,187.27,14.17
2024-07-30 02:29:22,15.90,88.21,72.30,22.34,75.35,187.21,14.09
2024-07-30 03:16:38,16.83,101.17,84.33,22.40,75.99,187.63,15.11
2024-07-30 06:16:19,14.69,70.01,55.32,19.72,75.23,187.21,9.55
2024-07-30 07:15:53,15.64,78.27,62.63,20.61,75.48,187.85,16.74
2024-07-30 08:16:31,15.80,84.91,69.11,20.12,76.60,187.62,17.77
2024-07-30 09:16:25,20.20,94.06,73.86,22.81,76.01,188.47,24.17
2024-07-30 10:16:03,14.55,76.39,61.84,19.73,75.38,187.30,16.64
2024-07-30 11:18:01,18.54,86.50,67.96,23.33,76.12,260.66,17.16
2024-07-30 12:19:14,17.74,92.64,74.90,21.09,75.89,260.51,11.12
2024-07-30 13:17:11,16.05,77.84,61.79,19.96,75.44,187.76,16.56
2024-07-30 14:17:08,16.74,86.65,69.91,20.24,75.45,260.04,9.60
2024-07-30 15:16:24,17.33,90.05,72.72,20.37,75.51,187.50,21.72
2024-07-30 16:16:16,15.57,74.99,59.42,19.91,75.37,187.38,16.65
2024-07-30 17:15:26,15.14,72.67,57.53,20.77,75.48,187.86,9.58
2024-07-30 18:16:16,15.23,82.87,67.64,20.12,75.79,187.60,10.43
2024-07-30 20:16:09,15.97,79.16,63.19,19.59,75.32,187.31,9.37
2024-07-30 21:16:38,14.69,75.82,61.13,19.68,75.21,187.29,23.38
2024-07-30 22:16:08,16.08,75.65,59.57,20.53,75.44,187.62,9.40
2024-07-30 23:16:04,15.25,98.31,83.06,19.77,75.64,187.66,18.29
2024-07-31 00:29:56,16.72,76.89,60.17,20.58,75.42,187.04,9.48
2024-07-31 01:34:27,15.90,77.95,62.05,21.09,75.21,259.79,11.07
2024-07-31 04:16:21,18.69,102.89,84.21,23.31,76.00,188.36,10.99
2024-07-31 06:16:46,17.19,83.71,66.52,20.04,75.35,187.52,23.27
2024-07-31 07:15:32,15.20,83.12,67.92,20.62,75.15,187.69,21.84
2024-07-31 08:18:21,18.97,104.39,85.42,23.70,75.99,260.83,11.88
2024-07-31 09:15:55,13.99,69.47,55.49,18.83,75.18,187.27,9.60
2024-07-31 10:15:52,16.77,96.28,79.50,24.04,76.21,188.17,12.41
2024-07-31 11:15:25,14.05,76.49,62.44,19.72,75.38,187.60,9.34
2024-07-31 12:18:41,18.05,83.82,65.77,20.20,76.00,187.00,9.56
2024-07-31 13:17:08,14.69,82.45,67.76,19.83,75.45,187.88,9.59
2024-07-31 14:16:10,15.11,93.06,77.95,19.20,75.42,187.75,9.35
2024-07-31 15:16:28,15.91,85.98,70.07,21.22,75.38,187.19,14.24
2024-07-31 16:16:16,18.57,87.69,69.12,21.93,75.93,188.60,12.19
2024-07-31 17:15:45,17.01,82.24,65.22,20.73,75.42,187.68,14.46
2024-07-31 18:16:12,15.14,76.25,61.11,20.75,75.40,187.88,9.43
2024-07-31 19:15:57,19.08,93.76,74.68,20.42,75.14,187.05,9.71
2024-07-31 20:16:09,16.16,91.10,74.94,20.10,75.44,187.30,9.43
2024-07-31 21:16:07,15.55,78.50,62.95,20.12,75.53,187.53,9.62
2024-07-31 22:17:12,20.26,94.17,73.91,22.51,75.93,260.70,11.57
2024-07-31 23:17:29,17.19,100.07,82.88,22.66,75.88,260.38,11.72
2024-08-01 00:37:32,16.79,82.67,65.88,20.64,75.40,187.68,14.03
2024-08-01 01:43:07,16.90,82.46,65.56,18.99,75.26,186.99,9.60
2024-08-01 02:31:56,14.89,78.77,63.88,21.57,75.44,187.60,9.42
2024-08-01 03:16:20,17.70,91.95,74.25,22.61,75.96,188.85,11.69
2024-08-01 04:16:03,14.02,78.30,64.28,19.72,75.38,187.27,9.33
2024-08-01 05:16:57,15.16,77.28,62.12,19.61,75.44,259.47,9.46
2024-08-01 07:17:35,19.81,100.00,80.19,22.10,75.70,260.62,15.20
2024-08-01 08:18:02,16.71,77.44,60.73,20.25,75.41,259.76,23.19
2024-08-01 09:15:40,15.35,77.96,62.62,20.56,75.26,187.87,9.45
2024-08-01 10:16:28,17.23,98.38,81.15,21.63,75.93,187.67,10.99
2024-08-01 11:17:25,18.13,97.22,79.09,23.28,75.63,260.68,11.96
2024-08-01 13:17:43,16.43,89.54,73.11,19.94,75.49,187.64,9.38
2024-08-02 19:15:22,15.71,85.57,69.86,20.20,75.22,187.59,9.44
2024-08-02 20:17:28,17.18,91.75,74.57,23.93,75.92,260.05,12.36
2024-08-02 21:17:47,20.49,97.92,77.43,23.89,75.97,260.30,11.39
2024-08-02 22:15:36,14.18,76.65,62.47,20.16,75.48,187.16,9.73
2024-08-02 23:17:04,16.78,82.48,65.71,22.67,76.07,261.06,11.80
2024-08-03 00:33:24,14.15,78.48,64.33,20.06,75.39,187.30,14.47
