2023-07-18 18:23:45,16.06,8.37
2023-08-08 09:46:33,19.29,10.85
2023-08-08 10:19:55,15.14,8.44
2023-08-08 10:46:21,12.95,7.81
2023-08-08 11:17:11,12.06,7.00
2023-08-08 11:46:42,14.49,8.43
2023-08-08 12:22:22,13.27,7.20
2023-08-08 12:51:53,47.17,38.67
2023-08-08 13:20:39,17.93,10.75
2023-08-08 13:46:23,13.84,8.21
2023-08-08 14:19:01,13.42,8.05
2023-08-08 14:46:45,17.65,10.07
2023-08-08 15:19:26,15.01,8.76
2023-08-08 15:46:31,17.87,10.32
2023-08-08 16:21:20,21.41,12.03
2023-08-08 16:46:51,15.80,8.84
2023-08-08 17:19:19,17.61,10.80
2023-08-08 17:46:22,14.26,8.60
2023-08-08 18:21:19,18.62,10.89
2023-08-08 18:46:25,13.33,7.71
2023-08-08 19:16:45,12.50,7.40
2023-08-08 19:46:26,13.00,7.57
2023-08-08 20:19:38,14.74,8.65
2023-08-08 20:46:41,17.50,9.01
2023-08-08 21:17:51,12.15,6.97
2023-08-08 21:46:39,17.61,9.08
2023-08-08 22:19:18,12.46,6.88
2023-08-08 22:46:21,12.79,7.43
2023-08-08 23:18:32,15.92,9.05
2023-08-08 23:46:30,15.99,9.36
2023-08-09 00:27:16,14.20,8.96
2023-08-09 01:08:14,18.42,10.90
2023-08-09 01:41:55,19.64,12.56
2023-08-09 02:05:34,18.56,11.34
2023-08-09 02:23:54,17.96,10.39
2023-08-09 02:46:31,18.75,11.15
2023-08-09 03:18:59,12.55,7.12
2023-08-09 03:46:33,12.09,6.86
2023-08-09 04:20:34,12.68,7.51
2023-08-09 04:46:40,17.04,9.60
2023-08-09 05:19:10,12.91,7.48
2023-08-09 05:46:32,12.46,6.71
2023-08-09 06:21:12,19.30,10.74
2023-08-09 06:46:20,13.51,8.36
2023-08-09 07:18:22,12.82,7.70
2023-08-09 07:46:22,12.88,7.55
2023-08-09 08:21:08,19.04,11.22
2023-08-09 08:46:28,12.33,6.90
2023-08-09 09:19:44,15.61,9.19
2023-08-09 09:46:51,18.30,9.14
2023-08-09 10:20:20,14.27,8.29
2023-08-09 10:46:24,12.65,7.34
2023-08-09 11:17:36,14.91,8.31
2023-08-09 11:46:31,19.38,11.67
2023-08-09 12:22:35,11.94,6.79
2023-08-09 12:53:30,57.99,49.67
2023-08-09 13:21:10,17.81,10.07
2023-08-09 13:46:35,18.45,10.95
2023-08-09 14:20:01,19.04,10.89
2023-08-09 14:46:50,17.11,9.60
2023-08-09 15:20:36,16.45,9.30
2023-08-09 15:46:35,17.50,10.53
2023-08-09 16:21:44,17.14,9.75
2023-08-09 16:46:23,12.63,7.10
2023-08-09 17:19:10,16.44,9.43
2023-08-09 17:46:36,16.95,9.46
2023-08-09 18:20:53,12.02,6.88
2023-08-09 18:46:30,14.84,8.64
2023-08-09 19:17:07,14.93,8.90
2023-08-09 19:46:29,14.97,8.88
2023-08-09 20:20:10,19.30,11.06
2023-08-09 20:46:33,19.56,11.41
2023-08-09 21:17:56,16.19,9.64
2023-08-09 21:46:21,12.91,7.56
2023-08-09 22:19:23,20.42,12.18
2023-08-09 22:46:33,19.32,10.98
2023-08-09 23:18:36,15.71,9.36
2023-08-09 23:46:34,17.41,10.02
2023-08-10 00:27:51,25.95,19.29
2023-08-10 01:06:56,16.13,10.44
2023-08-10 01:35:31,22.42,15.80
2023-08-10 02:06:08,18.35,12.29
2023-08-10 02:27:29,17.99,10.46
2023-08-10 02:48:12,18.78,11.00
2023-08-10 03:19:01,12.63,7.48
2023-08-10 03:46:28,13.66,7.79
2023-08-10 04:20:34,15.30,8.98
2023-08-10 04:46:30,13.14,7.09
2023-08-10 05:19:14,12.61,6.80
2023-08-10 05:46:41,16.72,9.34
2023-08-10 06:20:52,13.63,8.02
2023-08-10 06:46:27,13.68,7.93
2023-08-10 07:18:45,12.93,7.52
2023-08-10 07:46:51,18.74,11.16
2023-08-10 08:20:49,14.32,8.92
2023-08-10 08:47:52,23.78,8.72
2023-08-10 09:19:40,15.01,8.84
2023-08-10 09:46:54,22.11,11.21
2023-08-10 10:20:28,15.90,9.32
2023-08-10 10:46:45,21.28,12.21
2023-08-10 11:18:17,21.24,10.94
2023-08-10 11:46:29,13.51,6.90
2023-08-10 12:23:45,14.30,8.49
2023-08-10 12:53:21,45.56,39.05
2023-08-10 13:21:35,21.32,12.10
2023-08-10 13:46:46,17.69,9.37
2023-08-10 14:20:25,18.34,10.46
2023-08-10 14:46:37,18.57,11.03
2023-08-10 15:20:11,12.39,7.27
2023-08-10 15:46:31,13.65,8.40
2023-08-10 16:21:03,13.81,8.30
2023-08-10 16:46:45,17.56,10.13
2023-08-10 17:18:57,19.33,11.14
2023-08-10 17:46:41,16.38,9.40
2023-08-10 18:21:05,17.50,9.69
2023-08-10 18:46:38,16.79,9.43
2023-08-10 19:16:40,16.43,9.07
2023-08-10 19:46:19,12.24,6.88
2023-08-10 20:18:15,12.94,6.80
2023-08-10 20:46:29,15.02,8.96
2023-08-10 21:17:20,14.13,7.21
2023-08-10 21:46:47,16.68,9.32
2023-08-10 22:19:14,17.14,10.14
2023-08-10 22:46:34,18.03,11.03
2023-08-10 23:18:30,15.83,8.95
2023-08-10 23:46:37,12.01,6.91
2023-08-11 00:24:34,16.40,10.31
2023-08-11 01:06:24,18.55,12.02
2023-08-11 01:32:24,19.52,12.20
2023-08-11 01:55:53,15.29,9.23
2023-08-11 02:20:45,16.51,10.53
2023-08-11 02:46:55,15.76,8.75
2023-08-11 03:19:02,16.20,9.62
2023-08-11 03:46:26,12.63,7.04
2023-08-11 04:21:01,14.85,7.63
2023-08-11 04:46:50,18.47,10.59
2023-08-11 05:19:18,19.10,11.03
2023-08-11 05:46:54,16.55,9.03
2023-08-11 06:21:13,16.80,9.48
2023-08-11 06:46:51,16.58,9.89
2023-08-11 07:18:46,14.41,7.50
2023-08-11 07:46:35,15.75,9.13
2023-08-11 08:20:57,19.45,11.29
2023-08-11 08:46:48,13.49,7.61
2023-08-11 09:18:43,16.77,9.43
2023-08-11 09:46:44,16.24,9.38
2023-08-11 10:19:58,12.60,7.39
2023-08-11 10:46:40,12.30,6.91
2023-08-11 11:17:15,15.89,9.36
2023-08-11 11:46:45,20.89,11.80
2023-08-11 12:22:16,12.84,7.71
2023-08-11 12:51:07,48.08,40.67
2023-08-11 13:20:17,14.22,8.87
2023-08-11 13:46:42,13.05,7.28
2023-08-11 14:19:04,13.25,7.74
2023-08-11 14:47:07,16.43,7.89
2023-08-11 15:19:06,14.91,8.57
2023-08-11 15:46:42,12.54,7.00
2023-08-11 16:21:19,19.39,11.38
2023-08-11 16:46:35,13.46,7.67
2023-08-11 17:19:02,18.49,11.20
2023-08-11 17:46:27,13.28,7.85
2023-08-11 18:21:00,16.53,9.45
2023-08-11 18:46:53,17.64,10.67
2023-08-11 19:16:57,13.98,8.40
2023-08-11 19:46:38,12.10,6.90
2023-08-11 20:19:04,12.78,7.37
2023-08-11 20:46:43,12.95,7.41
2023-08-11 21:17:21,14.73,8.61
2023-08-11 21:46:45,15.65,9.18
2023-08-11 22:19:12,15.52,9.23
2023-08-11 22:46:38,16.01,8.87
2023-08-11 23:18:19,16.05,9.40
2023-08-11 23:46:37,16.10,9.54
2023-08-12 00:24:32,16.97,10.85
2023-08-12 01:06:31,21.75,13.51
2023-08-12 01:31:23,17.71,11.67
2023-08-12 01:55:03,17.65,11.73
2023-08-12 02:19:50,13.34,8.05
2023-08-12 02:46:45,19.12,11.07
2023-08-12 03:18:38,15.49,9.30
2023-08-12 03:46:37,12.63,7.31
2023-08-12 04:20:21,13.68,7.94
2023-08-12 04:46:58,17.00,9.47
2023-08-12 05:18:44,11.92,6.75
2023-08-12 05:46:33,16.47,9.62
2023-08-12 06:20:44,17.84,10.92
2023-08-12 06:46:44,22.17,12.10
2023-08-12 07:17:04,16.55,9.85
2023-08-12 07:46:31,17.13,9.48
2023-08-12 08:20:21,12.96,6.84
2023-08-12 08:46:41,18.24,10.97
2023-08-12 09:17:52,17.54,9.35
2023-08-12 09:46:45,14.61,8.60
2023-08-12 10:19:25,14.81,8.68
2023-08-12 10:46:40,12.96,7.17
2023-08-12 11:16:46,16.40,8.76
2023-08-12 11:46:43,13.64,7.56
2023-08-12 12:22:03,14.73,8.69
2023-08-12 12:49:44,38.04,31.06
2023-08-12 13:19:09,16.70,9.86
2023-08-12 13:47:00,16.60,8.11
2023-08-12 14:18:19,13.00,7.34
2023-08-12 14:46:50,13.23,7.09
2023-08-12 15:18:11,13.68,7.10
2023-08-12 15:46:52,18.54,10.99
2023-08-12 16:20:36,15.04,8.92
2023-08-12 16:46:57,15.70,8.98
2023-08-12 17:18:13,15.11,8.81
2023-08-12 17:46:45,17.10,9.87
2023-08-12 18:20:27,17.21,9.20
2023-08-12 18:46:34,13.18,7.15
2023-08-12 19:16:40,14.37,8.48
2023-08-12 19:46:44,16.40,8.61
2023-08-12 20:18:22,17.18,9.70
2023-08-12 20:46:37,14.30,7.30
2023-08-12 21:16:49,16.40,9.45
2023-08-12 21:46:52,17.30,9.61
2023-08-12 22:18:40,12.52,7.03
2023-08-12 22:46:47,18.70,10.43
2023-08-12 23:18:28,18.93,10.89
2023-08-12 23:46:32,16.12,9.46
2023-08-13 00:24:32,14.61,9.43
2023-08-13 01:06:39,17.34,11.37
2023-08-13 01:34:21,18.10,11.58
2023-08-13 01:57:57,22.93,14.47
2023-08-13 02:20:55,15.88,7.75
2023-08-13 02:46:39,12.79,7.40
2023-08-13 03:18:45,14.34,7.81
2023-08-13 03:46:42,16.07,9.65
2023-08-13 04:20:22,13.92,6.97
2023-08-13 04:46:40,17.03,10.21
2023-08-13 05:18:43,12.25,7.04
2023-08-13 05:46:48,16.33,9.70
2023-08-13 06:20:37,13.16,7.54
2023-08-13 06:46:38,12.84,7.26
2023-08-13 07:17:28,19.67,10.64
2023-08-13 07:46:40,16.82,9.34
2023-08-13 08:20:05,16.56,9.93
2023-08-13 08:46:29,15.15,8.82
2023-08-13 09:18:06,15.18,6.62
2023-08-13 09:46:40,16.64,9.46
2023-08-13 10:19:50,20.15,11.94
2023-08-13 10:46:51,19.01,11.17
2023-08-13 11:16:43,18.65,10.42
2023-08-13 11:46:37,16.24,8.89
2023-08-13 12:22:02,15.33,8.79
2023-08-13 12:49:49,26.98,20.65
2023-08-13 13:19:12,14.38,8.87
2023-08-13 13:46:50,18.97,10.86
2023-08-13 14:18:36,15.76,8.76
2023-08-13 14:46:40,12.54,7.60
2023-08-13 15:18:16,16.06,8.28
2023-08-13 15:46:35,15.81,10.44
2023-08-13 16:20:46,12.14,6.84
2023-08-13 16:46:54,20.33,11.59
2023-08-13 17:18:31,12.37,7.19
2023-08-13 17:46:56,19.82,11.31
2023-08-13 18:20:12,12.56,7.09
2023-08-13 18:46:25,12.69,7.30
2023-08-13 19:16:54,17.41,10.21
2023-08-13 19:46:57,18.33,10.57
2023-08-13 20:18:35,18.69,10.83
2023-08-13 20:46:45,13.68,7.14
2023-08-13 21:17:13,15.34,7.47
2023-08-13 21:46:44,15.93,9.51
2023-08-13 22:19:01,13.71,7.18
2023-08-13 22:46:32,15.98,9.62
2023-08-13 23:18:11,14.22,7.09
2023-08-13 23:46:37,18.59,10.80
2023-08-14 00:24:54,24.61,13.18
2023-08-14 01:06:47,18.20,11.20
2023-08-14 01:33:47,23.87,15.60
2023-08-14 01:56:50,16.98,11.89
2023-08-14 02:21:06,16.52,9.62
2023-08-14 02:46:38,13.29,7.64
2023-08-14 03:19:10,14.99,8.75
2023-08-14 03:46:29,12.73,7.33
2023-08-14 04:20:58,19.94,11.59
2023-08-14 04:46:56,16.46,8.71
2023-08-14 05:19:12,13.53,7.55
2023-08-14 05:46:43,13.52,7.60
2023-08-14 06:21:00,13.86,7.86
2023-08-14 06:46:45,15.19,9.20
2023-08-14 07:18:26,14.85,8.74
2023-08-14 07:46:41,12.97,7.45
2023-08-14 08:21:25,20.59,11.02
2023-08-14 08:46:37,12.39,6.71
2023-08-14 09:18:56,18.83,10.83
2023-08-14 09:46:45,14.98,8.53
2023-08-14 10:20:18,16.94,9.75
2023-08-14 10:46:38,16.03,8.91
2023-08-14 11:17:26,15.20,8.80
2023-08-14 11:46:40,11.67,6.34
2023-08-14 12:23:09,21.47,9.72
2023-08-14 12:51:23,24.50,13.26
2023-08-14 13:21:05,29.54,22.99
2023-08-14 13:46:42,16.20,9.04
2023-08-14 14:19:36,13.79,7.96
2023-08-14 14:46:48,20.61,12.44
2023-08-14 15:18:44,15.19,8.61
2023-08-14 15:46:59,20.02,10.94
2023-08-14 16:21:25,19.69,11.34
2023-08-14 16:46:46,14.93,8.97
2023-08-14 17:19:12,19.13,11.14
2023-08-14 17:46:56,18.70,11.17
2023-08-14 18:20:59,14.89,8.01
2023-08-14 18:46:57,15.96,8.93
2023-08-14 19:16:38,18.55,10.36
2023-08-14 19:47:17,16.87,7.42
2023-08-14 20:19:13,13.04,7.53
2023-08-14 20:46:58,16.75,8.93
2023-08-14 21:17:38,16.34,9.71
2023-08-14 21:46:37,17.80,10.67
2023-08-14 22:19:18,15.63,9.26
2023-08-14 22:46:42,16.35,9.36
2023-08-14 23:18:25,13.75,7.46
2023-08-14 23:46:54,16.05,8.44
2023-08-15 00:24:32,18.05,12.68
2023-08-15 01:06:34,18.52,11.25
2023-08-15 01:32:51,16.36,10.27
2023-08-15 01:56:36,19.24,11.03
2023-08-15 02:21:00,16.67,9.70
2023-08-15 02:46:37,14.26,8.41
2023-08-15 03:19:11,15.94,8.88
2023-08-15 03:46:38,16.50,9.45
2023-08-15 04:20:52,13.77,7.05
2023-08-15 04:46:48,15.64,8.25
2023-08-15 05:19:14,16.19,9.51
2023-08-15 05:46:43,18.33,10.90
2023-08-15 06:21:11,14.84,7.10
2023-08-15 06:46:56,16.05,8.84
2023-08-15 07:17:42,12.35,6.82
2023-08-15 07:46:29,13.51,7.76
2023-08-15 08:21:04,21.06,13.63
2023-08-15 08:46:49,16.94,9.22
2023-08-15 09:18:26,13.20,7.72
2023-08-15 09:47:03,19.22,10.99
2023-08-15 10:19:55,12.42,7.32
2023-08-15 10:46:45,13.67,7.30
2023-08-15 11:17:02,15.27,8.88
2023-08-15 11:46:27,12.37,7.02
2023-08-15 12:22:24,13.73,7.56
2023-08-15 12:50:57,36.83,29.16
2023-08-15 13:20:19,13.27,8.13
2023-08-15 13:46:45,16.17,9.72
2023-08-15 14:19:13,15.86,9.44
2023-08-15 14:46:34,15.80,9.21
2023-08-15 15:18:17,12.91,7.55
2023-08-15 15:46:42,12.21,6.93
2023-08-15 16:21:21,17.41,9.83
2023-08-15 16:46:42,16.80,9.66
2023-08-15 17:19:01,16.76,9.59
2023-08-15 17:46:44,15.32,9.10
2023-08-15 18:20:59,17.05,9.02
2023-08-15 18:46:30,12.48,7.29
2023-08-15 19:16:52,12.73,7.56
2023-08-15 19:46:56,19.73,11.21
2023-08-15 20:19:20,16.08,7.93
2023-08-15 20:46:37,19.02,11.17
2023-08-15 21:17:46,16.26,9.50
2023-08-15 21:46:44,13.15,7.29
2023-08-15 22:19:25,16.63,9.36
2023-08-15 22:46:26,12.90,7.30
2023-08-15 23:18:11,13.90,7.90
2023-08-15 23:46:41,15.57,9.33
2023-08-16 00:24:51,18.57,11.21
2023-08-16 01:06:42,22.14,13.57
2023-08-16 01:32:32,21.64,13.88
2023-08-16 01:56:39,19.17,11.19
2023-08-16 02:20:57,16.22,9.68
2023-08-16 02:46:51,19.44,11.13
2023-08-16 03:19:27,20.16,11.89
2023-08-16 03:46:55,24.22,9.07
2023-08-16 04:21:06,20.91,11.38
2023-08-16 04:46:52,18.42,10.61
2023-08-16 05:19:22,15.62,9.11
2023-08-16 05:46:48,15.66,8.90
2023-08-16 06:21:01,13.35,7.54
2023-08-16 06:46:28,13.18,7.68
2023-08-16 07:17:51,14.90,8.90
2023-08-16 07:47:04,19.08,10.70
2023-08-16 08:21:12,18.46,10.07
2023-08-16 08:46:48,15.86,9.68
2023-08-16 09:18:48,19.07,11.00
2023-08-16 09:46:48,14.66,8.55
2023-08-16 10:20:06,12.48,7.29
2023-08-16 10:46:41,13.67,8.04
2023-08-16 11:17:19,20.99,12.81
2023-08-16 11:46:42,15.18,8.03
2023-08-16 12:22:35,17.46,9.65
2023-08-16 12:51:21,34.66,26.18
2023-08-16 13:20:57,20.74,12.81
2023-08-16 13:46:53,18.09,9.60
2023-08-16 14:19:20,20.42,12.26
2023-08-16 14:46:25,12.58,7.10
2023-08-16 15:19:24,20.06,12.38
2023-08-16 15:46:33,14.72,8.86
2023-08-16 16:21:53,19.21,9.29
2023-08-16 16:47:09,16.36,8.28
2023-08-16 17:18:51,13.56,8.49
2023-08-16 17:46:38,16.78,9.70
2023-08-16 18:21:23,19.93,10.28
2023-08-16 18:46:56,19.00,10.83
2023-08-16 19:16:31,13.08,7.05
2023-08-16 19:46:28,13.76,7.81
2023-08-16 20:18:07,14.78,8.89
2023-08-16 20:46:37,16.23,9.65
2023-08-16 21:17:37,14.44,8.11
2023-08-16 21:46:48,16.12,7.93
2023-08-16 22:19:21,14.29,7.77
2023-08-16 22:46:52,16.62,9.98
2023-08-16 23:18:36,17.47,9.72
2023-08-16 23:46:48,17.32,9.36
2023-08-17 00:24:46,18.81,10.57
2023-08-17 01:06:22,22.63,15.71
2023-08-17 01:31:47,18.18,12.44
2023-08-17 01:55:47,16.48,7.89
2023-08-17 02:20:47,21.63,13.23
2023-08-17 02:46:32,16.03,9.74
2023-08-17 03:19:02,16.59,9.29
2023-08-17 03:46:40,16.37,9.79
2023-08-17 04:20:42,15.78,8.85
2023-08-17 04:46:52,14.42,7.49
